=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 48.937675
selectedMove score: 48.937675
selectedMove score: 48.937675
selectedMove score: 23.0109
selectedMove score: 33.763966
selectedMove score: 18.783062
selectedMove score: 33.16338
selectedMove score: 61.7397
selectedMove score: 33.124767
selectedMove score: 55.963566
selectedMove score: 34.82495
selectedMove score: 47.15601
selectedMove score: 35.683388
selectedMove score: 44.60574
selectedMove score: 43.318085
selectedMove score: 37.02075
selectedMove score: 37.020744
selectedMove score: 41.312042
selectedMove score: 41.31204
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 33.608242
selectedMove score: 15.80794
selectedMove score: 32.802444
selectedMove score: 32.583363
selectedMove score: 57.639484
selectedMove score: 55.602627
selectedMove score: 31.308426
selectedMove score: 47.065777
selectedMove score: 32.16686
selectedMove score: 41.08921
selectedMove score: 39.801556
selectedMove score: 33.50422
selectedMove score: 33.504223
selectedMove score: 37.795513
selectedMove score: 37.795517
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 36.087906
selectedMove score: 41.80233
selectedMove score: 68.496376
selectedMove score: 35.848648
selectedMove score: 36.029118
selectedMove score: 37.7293
selectedMove score: 50.331066
selectedMove score: 50.06036
selectedMove score: 38.587738
selectedMove score: 47.510086
selectedMove score: 46.22243
selectedMove score: 39.925095
selectedMove score: 39.925095
selectedMove score: 44.21639
selectedMove score: 44.216393
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 29.402079
selectedMove score: 16.523281
selectedMove score: 29.402077
selectedMove score: 29.182999
selectedMove score: 26.207876
selectedMove score: 52.202267
selectedMove score: 52.20227
selectedMove score: 43.665413
selectedMove score: 40.23912
selectedMove score: 27.78165
selectedMove score: 35.416348
selectedMove score: 29.119013
selectedMove score: 29.119013
selectedMove score: 33.41031
selectedMove score: 33.41031
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 29.129595
selectedMove score: 33.265472
selectedMove score: 28.529007
selectedMove score: 57.10533
selectedMove score: 28.490396
selectedMove score: 51.32919
selectedMove score: 30.190578
selectedMove score: 42.52164
selectedMove score: 31.049015
selectedMove score: 39.971363
selectedMove score: 38.68371
selectedMove score: 32.386375
selectedMove score: 32.386375
selectedMove score: 36.67767
selectedMove score: 36.67767
selectedMove score: 34.10289
selectedMove score: 34.10289
selectedMove score: 34.10289
selectedMove score: 34.10289
selectedMove score: 29.118246
selectedMove score: 29.839184
selectedMove score: 28.312447
selectedMove score: 28.093369
selectedMove score: 53.149487
selectedMove score: 51.112637
selectedMove score: 26.818428
selectedMove score: 42.57578
selectedMove score: 27.676865
selectedMove score: 36.599216
selectedMove score: 35.31156
selectedMove score: 29.014225
selectedMove score: 29.014229
selectedMove score: 33.30552
selectedMove score: 33.305523
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 27.685204
selectedMove score: 17.381714
selectedMove score: 27.466127
selectedMove score: 27.466127
selectedMove score: 24.491007
selectedMove score: 50.485394
selectedMove score: 25.206345
selectedMove score: 41.94854
selectedMove score: 41.94854
selectedMove score: 38.522247
selectedMove score: 34.987133
selectedMove score: 27.402142
selectedMove score: 27.402142
selectedMove score: 31.693436
selectedMove score: 31.693436
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 26.272224
selectedMove score: 26.304068
selectedMove score: 26.272228
selectedMove score: 26.053148
selectedMove score: 23.078028
selectedMove score: 49.072414
selectedMove score: 49.072414
selectedMove score: 40.53556
selectedMove score: 37.10927
selectedMove score: 24.6518
selectedMove score: 32.2865
selectedMove score: 25.98916
selectedMove score: 25.98916
selectedMove score: 30.280457
selectedMove score: 30.280455
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 25.2421
selectedMove score: 25.016413
selectedMove score: 25.023026
selectedMove score: 25.023026
selectedMove score: 22.047903
selectedMove score: 48.042294
selectedMove score: 22.76324
selectedMove score: 39.50544
selectedMove score: 39.50544
selectedMove score: 36.079144
selectedMove score: 32.54403
selectedMove score: 24.959038
selectedMove score: 24.959038
selectedMove score: 29.250334
selectedMove score: 29.250332
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 25.010483
selectedMove score: 18.719074
selectedMove score: 24.791405
selectedMove score: 21.816286
selectedMove score: 47.810673
selectedMove score: 22.234562
selectedMove score: 22.531622
selectedMove score: 39.27382
selectedMove score: 35.847527
selectedMove score: 23.390057
selectedMove score: 32.757996
selectedMove score: 32.31241
selectedMove score: 31.024755
selectedMove score: 24.727419
selectedMove score: 29.018715
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 25.010487
selectedMove score: 18.719076
selectedMove score: 24.791405
selectedMove score: 21.816282
selectedMove score: 47.81067
selectedMove score: 22.234564
selectedMove score: 22.531622
selectedMove score: 39.27381
selectedMove score: 35.847527
selectedMove score: 23.390059
selectedMove score: 32.757996
selectedMove score: 32.31241
selectedMove score: 31.024752
selectedMove score: 24.727419
selectedMove score: 29.018713
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 23.637268
selectedMove score: 23.01037
selectedMove score: 23.418192
selectedMove score: 20.443071
selectedMove score: 46.437458
selectedMove score: 20.861351
selectedMove score: 21.15841
selectedMove score: 37.900604
selectedMove score: 34.47431
selectedMove score: 22.016844
selectedMove score: 31.384783
selectedMove score: 30.939196
selectedMove score: 29.65154
selectedMove score: 23.354204
selectedMove score: 27.645498
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 23.637268
selectedMove score: 23.01037
selectedMove score: 23.418192
selectedMove score: 20.443071
selectedMove score: 46.437458
selectedMove score: 20.86135
selectedMove score: 21.15841
selectedMove score: 37.900604
selectedMove score: 34.47431
selectedMove score: 22.016844
selectedMove score: 31.384783
selectedMove score: 30.939196
selectedMove score: 29.65154
selectedMove score: 23.354204
selectedMove score: 27.645498
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369116
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369116
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369118
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369118
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 42.245205
selectedMove score: 43.383965
selectedMove score: 83.915764
selectedMove score: 46.545624
selectedMove score: 46.726093
selectedMove score: 48.42628
selectedMove score: 61.028038
selectedMove score: 60.757343
selectedMove score: 49.284714
selectedMove score: 58.207066
selectedMove score: 56.91941
selectedMove score: 50.62207
selectedMove score: 50.62207
selectedMove score: 54.91337
selectedMove score: 54.91337
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 19.00214
selectedMove score: 31.874493
selectedMove score: 75.79243
selectedMove score: 73.54505
selectedMove score: 36.174915
selectedMove score: 36.355385
selectedMove score: 38.055573
selectedMove score: 50.65733
selectedMove score: 50.386627
selectedMove score: 38.914005
selectedMove score: 47.836357
selectedMove score: 46.548702
selectedMove score: 40.25136
selectedMove score: 40.251366
selectedMove score: 44.54266
selectedMove score: 44.54266
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 25.034363
selectedMove score: 43.144707
selectedMove score: 22.068584
selectedMove score: 57.442833
selectedMove score: 50.044323
selectedMove score: 24.975578
selectedMove score: 26.675758
selectedMove score: 39.00682
selectedMove score: 27.534195
selectedMove score: 36.456547
selectedMove score: 35.16889
selectedMove score: 9.242116
selectedMove score: 20.650972
selectedMove score: 4.3003626
selectedMove score: 23.0109
selectedMove score: 16.35668
maxDepth: 4
heuristic: 16.35668
UwU (White) placed a Round piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
......w..
...w..R..

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 8 after 270ms
.........
.........
.........
.........
.........
.........
.........
.........
......w..
...w..R.R

UwU (White) turn
selectedMove score: 38.737267
selectedMove score: 13.809765
selectedMove score: 38.737267
selectedMove score: 13.209176
selectedMove score: 41.785496
selectedMove score: 13.170567
selectedMove score: 36.009365
selectedMove score: 14.870749
selectedMove score: 27.201809
selectedMove score: 15.729184
selectedMove score: 24.651535
selectedMove score: 16.544252
selectedMove score: 23.36388
selectedMove score: 17.066545
selectedMove score: 17.066545
selectedMove score: 22.14128
selectedMove score: 21.357841
selectedMove score: 21.35784
selectedMove score: 18.783062
selectedMove score: 18.783062
selectedMove score: 57.77492
selectedMove score: 13.809765
selectedMove score: 58.21477
selectedMove score: 93.5219
selectedMove score: 61.722347
selectedMove score: 81.01496
selectedMove score: 63.422527
selectedMove score: 75.753586
selectedMove score: 64.28097
selectedMove score: 73.203316
selectedMove score: 65.09603
selectedMove score: 71.915665
selectedMove score: 65.618324
selectedMove score: 65.618324
selectedMove score: 70.69306
selectedMove score: 69.90962
selectedMove score: 69.90962
selectedMove score: 67.33485
selectedMove score: 67.33485
selectedMove score: 38.737267
selectedMove score: 54.969894
selectedMove score: 13.209176
selectedMove score: 52.004112
selectedMove score: 87.37836
selectedMove score: 79.97984
selectedMove score: 54.911102
selectedMove score: 56.611282
selectedMove score: 68.942345
selectedMove score: 57.469727
selectedMove score: 66.392075
selectedMove score: 58.284798
selectedMove score: 65.10442
selectedMove score: 58.807083
selectedMove score: 58.807083
selectedMove score: 63.881813
selectedMove score: 63.09838
selectedMove score: 63.098373
selectedMove score: 60.523605
selectedMove score: 60.523605
selectedMove score: 48.82269
selectedMove score: 41.785496
selectedMove score: 49.26253
selectedMove score: 84.569664
selectedMove score: 52.770107
selectedMove score: 72.06272
selectedMove score: 54.470295
selectedMove score: 66.80135
selectedMove score: 55.328728
selectedMove score: 64.251076
selectedMove score: 56.1438
selectedMove score: 62.963425
selectedMove score: 56.666092
selectedMove score: 56.66609
selectedMove score: 61.740818
selectedMove score: 60.95738
selectedMove score: 60.957382
selectedMove score: 58.382607
selectedMove score: 58.382607
selectedMove score: 44.988956
selectedMove score: 13.170567
selectedMove score: 45.194164
selectedMove score: 44.388374
selectedMove score: 72.9647
selectedMove score: 69.22542
selectedMove score: 67.18855
selectedMove score: 46.049946
selectedMove score: 46.90838
selectedMove score: 55.83073
selectedMove score: 47.72345
selectedMove score: 54.543076
selectedMove score: 48.24574
selectedMove score: 48.24574
selectedMove score: 53.320473
selectedMove score: 52.537033
selectedMove score: 52.537033
selectedMove score: 49.962257
selectedMove score: 49.962257
selectedMove score: 47.673836
selectedMove score: 36.009365
selectedMove score: 44.708057
selectedMove score: 80.082306
selectedMove score: 72.68379
selectedMove score: 47.61504
selectedMove score: 49.31523
selectedMove score: 61.64629
selectedMove score: 50.173664
selectedMove score: 59.096016
selectedMove score: 50.988735
selectedMove score: 57.80836
selectedMove score: 51.51103
selectedMove score: 51.51102
selectedMove score: 56.585762
selectedMove score: 55.80232
selectedMove score: 55.802322
selectedMove score: 53.227543
selectedMove score: 53.227543
selectedMove score: 41.588593
selectedMove score: 14.870749
selectedMove score: 40.988007
selectedMove score: 40.988014
selectedMove score: 69.56433
selectedMove score: 40.949398
selectedMove score: 63.788197
selectedMove score: 63.788193
selectedMove score: 54.98064
selectedMove score: 43.50801
selectedMove score: 44.323082
selectedMove score: 51.142708
selectedMove score: 44.845375
selectedMove score: 44.845375
selectedMove score: 49.920113
selectedMove score: 49.136673
selectedMove score: 49.136673
selectedMove score: 46.56189
selectedMove score: 46.56189
selectedMove score: 40.498962
selectedMove score: 27.201809
selectedMove score: 40.704174
selectedMove score: 39.89838
selectedMove score: 68.47469
selectedMove score: 64.73541
selectedMove score: 62.698566
selectedMove score: 41.55995
selectedMove score: 42.418385
selectedMove score: 51.340736
selectedMove score: 43.233456
selectedMove score: 50.053085
selectedMove score: 43.755745
selectedMove score: 43.755745
selectedMove score: 48.83048
selectedMove score: 48.047043
selectedMove score: 48.04704
selectedMove score: 45.472263
selectedMove score: 45.472263
selectedMove score: 39.871723
selectedMove score: 15.729184
selectedMove score: 39.27114
selectedMove score: 67.84746
selectedMove score: 39.052055
selectedMove score: 39.232525
selectedMove score: 62.071323
selectedMove score: 40.932713
selectedMove score: 53.53447
selectedMove score: 53.26377
selectedMove score: 50.713497
selectedMove score: 42.606216
selectedMove score: 43.128506
selectedMove score: 43.1285
selectedMove score: 48.203236
selectedMove score: 47.419796
selectedMove score: 47.4198
selectedMove score: 44.845024
selectedMove score: 44.845024
selectedMove score: 38.458744
selectedMove score: 24.651535
selectedMove score: 37.858154
selectedMove score: 37.858154
selectedMove score: 66.43448
selectedMove score: 37.819546
selectedMove score: 60.658344
selectedMove score: 60.65834
