=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 60.542557
selectedMove score: 60.54255
selectedMove score: 57.96778
selectedMove score: 57.96778
selectedMove score: 57.96778
selectedMove score: 57.96778
selectedMove score: 24.631325
selectedMove score: 37.503677
selectedMove score: 67.109375
selectedMove score: 79.17424
selectedMove score: 41.984566
selectedMove score: 43.68476
selectedMove score: 56.015816
selectedMove score: 44.543194
selectedMove score: 44.543194
selectedMove score: 53.465546
selectedMove score: 52.17789
selectedMove score: 52.17789
selectedMove score: 45.88055
selectedMove score: 45.88055
selectedMove score: 50.17184
selectedMove score: 50.17184
selectedMove score: 47.597073
selectedMove score: 47.597073
selectedMove score: 47.597073
selectedMove score: 47.597073
selectedMove score: 30.302612
selectedMove score: 34.642113
selectedMove score: 27.542046
selectedMove score: 62.71108
selectedMove score: 51.573288
selectedMove score: 31.944012
selectedMove score: 32.802444
selectedMove score: 32.802444
selectedMove score: 41.724796
selectedMove score: 40.43714
selectedMove score: 40.43714
selectedMove score: 34.139805
selectedMove score: 34.13981
selectedMove score: 38.4311
selectedMove score: 38.4311
selectedMove score: 35.856323
selectedMove score: 35.856323
selectedMove score: 35.856323
selectedMove score: 35.856323
selectedMove score: 26.902245
selectedMove score: 36.342293
selectedMove score: 23.33588
selectedMove score: 59.310715
selectedMove score: 26.84346
selectedMove score: 46.136074
selectedMove score: 40.874702
selectedMove score: 29.402077
selectedMove score: 29.402077
selectedMove score: 37.036774
selectedMove score: 37.036774
selectedMove score: 30.739437
selectedMove score: 30.739437
selectedMove score: 35.030735
selectedMove score: 35.030735
selectedMove score: 32.455956
selectedMove score: 32.455956
selectedMove score: 32.455956
selectedMove score: 32.455956
selectedMove score: 25.812614
selectedMove score: 48.673355
selectedMove score: 23.052048
selectedMove score: 58.22108
selectedMove score: 47.08329
selectedMove score: 27.45401
selectedMove score: 28.312447
selectedMove score: 28.312447
selectedMove score: 37.234802
selectedMove score: 35.947144
selectedMove score: 35.947144
selectedMove score: 29.649807
selectedMove score: 29.64981
selectedMove score: 33.9411
selectedMove score: 33.941105
selectedMove score: 31.366325
selectedMove score: 31.366325
selectedMove score: 31.366325
selectedMove score: 31.366325
selectedMove score: 25.185371
selectedMove score: 37.20073
selectedMove score: 57.59385
selectedMove score: 24.946117
selectedMove score: 25.126587
selectedMove score: 26.82677
selectedMove score: 39.428535
selectedMove score: 39.15783
selectedMove score: 27.685204
selectedMove score: 36.607555
selectedMove score: 35.319904
selectedMove score: 29.022564
selectedMove score: 29.022568
selectedMove score: 33.31386
selectedMove score: 33.31386
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 25.185371
selectedMove score: 37.20073
selectedMove score: 57.59384
selectedMove score: 24.946117
selectedMove score: 25.126587
selectedMove score: 26.82677
selectedMove score: 39.42853
selectedMove score: 39.157833
selectedMove score: 27.685204
selectedMove score: 36.607555
selectedMove score: 35.319904
selectedMove score: 29.022564
selectedMove score: 29.022568
selectedMove score: 33.31386
selectedMove score: 33.31386
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 30.739086
selectedMove score: 23.772392
selectedMove score: 46.123085
selectedMove score: 20.206032
selectedMove score: 56.180862
selectedMove score: 23.713608
selectedMove score: 43.006218
selectedMove score: 37.74485
selectedMove score: 26.272224
selectedMove score: 26.272224
selectedMove score: 33.906925
selectedMove score: 33.906925
selectedMove score: 27.609585
selectedMove score: 27.609589
selectedMove score: 31.900883
selectedMove score: 31.900883
selectedMove score: 29.326103
selectedMove score: 29.326103
selectedMove score: 29.326103
selectedMove score: 29.326103
selectedMove score: 22.742271
selectedMove score: 44.835426
selectedMove score: 55.15074
selectedMove score: 22.503017
selectedMove score: 22.683483
selectedMove score: 24.383667
selectedMove score: 36.985428
selectedMove score: 36.71473
selectedMove score: 25.2421
selectedMove score: 34.164455
selectedMove score: 32.876797
selectedMove score: 26.579464
selectedMove score: 26.579464
selectedMove score: 30.870762
selectedMove score: 30.870762
selectedMove score: 28.295979
selectedMove score: 28.295979
selectedMove score: 28.295979
selectedMove score: 28.295979
selectedMove score: 22.742271
selectedMove score: 44.835426
selectedMove score: 55.15074
selectedMove score: 22.503017
selectedMove score: 22.683487
selectedMove score: 24.38367
selectedMove score: 36.985428
selectedMove score: 36.71473
selectedMove score: 25.242104
selectedMove score: 34.164455
selectedMove score: 32.8768
selectedMove score: 26.579464
selectedMove score: 26.579464
selectedMove score: 30.870762
selectedMove score: 30.870762
selectedMove score: 28.295982
selectedMove score: 28.295982
selectedMove score: 28.295982
selectedMove score: 28.295982
selectedMove score: 22.51065
selectedMove score: 38.538094
selectedMove score: 54.91912
selectedMove score: 22.451866
selectedMove score: 23.854988
selectedMove score: 24.15205
selectedMove score: 36.48311
selectedMove score: 25.010483
selectedMove score: 25.010483
selectedMove score: 34.37842
selectedMove score: 33.932835
selectedMove score: 32.645184
selectedMove score: 32.645184
selectedMove score: 26.347847
selectedMove score: 30.639141
selectedMove score: 28.064362
selectedMove score: 28.064362
selectedMove score: 28.064362
selectedMove score: 28.064362
selectedMove score: 22.51065
selectedMove score: 38.538094
selectedMove score: 54.919113
selectedMove score: 22.451866
selectedMove score: 23.854992
selectedMove score: 24.15205
selectedMove score: 36.483112
selectedMove score: 25.010487
selectedMove score: 25.010487
selectedMove score: 34.378426
selectedMove score: 33.93284
selectedMove score: 32.645184
selectedMove score: 32.645184
selectedMove score: 26.347847
selectedMove score: 30.639141
selectedMove score: 28.064365
selectedMove score: 28.064365
selectedMove score: 28.064365
selectedMove score: 28.064365
selectedMove score: 21.13744
selectedMove score: 42.829384
selectedMove score: 53.545906
selectedMove score: 21.078651
selectedMove score: 22.481777
selectedMove score: 22.778835
selectedMove score: 35.109894
selectedMove score: 23.637268
selectedMove score: 23.637268
selectedMove score: 33.005207
selectedMove score: 32.55962
selectedMove score: 31.271969
selectedMove score: 31.271969
selectedMove score: 24.974632
selectedMove score: 29.265926
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 21.13744
selectedMove score: 42.829384
selectedMove score: 53.545906
selectedMove score: 21.078651
selectedMove score: 22.481777
selectedMove score: 22.778835
selectedMove score: 35.109894
selectedMove score: 23.637268
selectedMove score: 23.637268
selectedMove score: 33.005207
selectedMove score: 32.55962
selectedMove score: 31.271969
selectedMove score: 31.271969
selectedMove score: 24.974628
selectedMove score: 29.265923
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 26.691147
selectedMove score: 19.077618
selectedMove score: 40.25461
selectedMove score: 51.486084
selectedMove score: 19.01883
selectedMove score: 20.719013
selectedMove score: 33.05007
selectedMove score: 21.57745
selectedMove score: 21.57745
selectedMove score: 30.499798
selectedMove score: 22.392517
selectedMove score: 29.212143
selectedMove score: 29.212143
selectedMove score: 22.914806
selectedMove score: 22.91481
selectedMove score: 27.98954
selectedMove score: 27.206104
selectedMove score: 27.206104
selectedMove score: 24.631325
selectedMove score: 24.631325
selectedMove score: 19.077618
selectedMove score: 40.25461
selectedMove score: 51.486084
selectedMove score: 19.01883
selectedMove score: 20.719013
selectedMove score: 33.05007
selectedMove score: 21.57745
selectedMove score: 21.57745
selectedMove score: 30.499798
selectedMove score: 22.392517
selectedMove score: 29.212143
selectedMove score: 29.212143
selectedMove score: 22.914806
selectedMove score: 22.91481
selectedMove score: 27.98954
selectedMove score: 27.206104
selectedMove score: 27.206104
selectedMove score: 24.631325
selectedMove score: 24.631325
selectedMove score: 19.077618
selectedMove score: 40.25461
selectedMove score: 51.486084
selectedMove score: 19.01883
selectedMove score: 20.719013
selectedMove score: 33.05007
selectedMove score: 21.57745
selectedMove score: 21.57745
selectedMove score: 30.499798
selectedMove score: 22.392517
selectedMove score: 29.212143
selectedMove score: 29.212143
selectedMove score: 22.914806
selectedMove score: 22.91481
selectedMove score: 27.989544
selectedMove score: 27.206104
selectedMove score: 27.206104
selectedMove score: 24.631325
selectedMove score: 24.631325
selectedMove score: 19.077618
selectedMove score: 40.25461
selectedMove score: 51.486084
selectedMove score: 19.01883
selectedMove score: 20.719013
selectedMove score: 33.05007
selectedMove score: 21.57745
selectedMove score: 21.57745
selectedMove score: 30.499798
selectedMove score: 22.392517
selectedMove score: 29.212143
selectedMove score: 29.212143
selectedMove score: 22.914806
selectedMove score: 22.91481
selectedMove score: 27.989544
selectedMove score: 27.206104
selectedMove score: 27.206104
selectedMove score: 24.631325
selectedMove score: 24.631325
selectedMove score: 57.970245
selectedMove score: 47.874386
selectedMove score: 107.85937
selectedMove score: 68.99969
selectedMove score: 70.69987
selectedMove score: 83.03093
selectedMove score: 71.558304
selectedMove score: 71.558304
selectedMove score: 80.48066
selectedMove score: 79.19301
selectedMove score: 79.193
selectedMove score: 72.89566
selectedMove score: 72.89566
selectedMove score: 77.186966
selectedMove score: 77.18696
selectedMove score: 74.61218
selectedMove score: 74.61218
selectedMove score: 74.61218
selectedMove score: 74.61218
selectedMove score: 34.700897
selectedMove score: 44.635674
selectedMove score: 89.544945
selectedMove score: 94.52477
selectedMove score: 55.665108
selectedMove score: 57.365288
selectedMove score: 69.69634
selectedMove score: 58.223724
selectedMove score: 58.223724
selectedMove score: 67.14607
selectedMove score: 65.85842
selectedMove score: 65.85842
selectedMove score: 59.56109
selectedMove score: 59.56109
selectedMove score: 63.85238
selectedMove score: 63.85238
selectedMove score: 61.277603
selectedMove score: 61.277603
selectedMove score: 61.277603
selectedMove score: 61.277603
selectedMove score: 35.832504
selectedMove score: 52.355274
selectedMove score: 77.50307
selectedMove score: 36.313393
selectedMove score: 60.344635
selectedMove score: 42.01358
selectedMove score: 42.872017
selectedMove score: 42.872017
selectedMove score: 51.794365
selectedMove score: 50.506714
selectedMove score: 50.506714
selectedMove score: 44.20938
selectedMove score: 44.209373
selectedMove score: 48.50067
selectedMove score: 48.50067
selectedMove score: 45.925896
selectedMove score: 45.925896
selectedMove score: 45.925896
selectedMove score: 45.925896
selectedMove score: 32.432137
selectedMove score: 54.05546
selectedMove score: 40.720882
selectedMove score: 8.099446
selectedMove score: 24.631325
selectedMove score: 14.260619
maxDepth: 4
heuristic: 14.260619
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
...W.....
...R.....
...w.....

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 3 after 28ms
.........
.........
.........
.........
.........
.........
...R.....
...W.....
...R.....
...w.....

UwU (White) turn
selectedMove score: 37.503677
selectedMove score: 90.37872
selectedMove score: 37.503677
selectedMove score: 140.26784
selectedMove score: 101.40814
selectedMove score: 103.10832
selectedMove score: 115.439384
selectedMove score: 103.96676
selectedMove score: 103.96676
selectedMove score: 112.889114
selectedMove score: 111.601456
selectedMove score: 111.601456
selectedMove score: 105.30412
selectedMove score: 105.30412
selectedMove score: 109.59542
selectedMove score: 109.59542
selectedMove score: 107.02064
selectedMove score: 107.02064
selectedMove score: 107.02064
selectedMove score: 107.02064
selectedMove score: 55.802464
selectedMove score: 90.37872
selectedMove score: 109.8337
selectedMove score: 75.116165
selectedMove score: 76.81635
selectedMove score: 89.14741
selectedMove score: 77.67479
selectedMove score: 77.67479
selectedMove score: 86.597145
selectedMove score: 85.30949
selectedMove score: 85.309494
selectedMove score: 79.01215
selectedMove score: 79.012146
selectedMove score: 83.303444
selectedMove score: 83.303444
selectedMove score: 80.72867
selectedMove score: 80.72867
selectedMove score: 80.72867
selectedMove score: 80.72867
selectedMove score: 37.503677
selectedMove score: 140.26784
selectedMove score: 32.08674
selectedMove score: 101.40814
selectedMove score: 81.975845
selectedMove score: 39.116173
selectedMove score: 63.14742
selectedMove score: 44.816357
selectedMove score: 45.67479
selectedMove score: 45.67479
selectedMove score: 54.59714
selectedMove score: 53.309486
selectedMove score: 53.309486
selectedMove score: 47.012146
selectedMove score: 47.012154
selectedMove score: 51.303444
selectedMove score: 51.30344
selectedMove score: 48.72867
selectedMove score: 48.72867
selectedMove score: 48.72867
selectedMove score: 48.72867
selectedMove score: 28.686375
selectedMove score: 103.10832
selectedMove score: 78.57548
selectedMove score: 36.208233
selectedMove score: 39.715813
selectedMove score: 59.00842
selectedMove score: 53.747047
selectedMove score: 42.274426
selectedMove score: 42.274426
selectedMove score: 49.909122
selectedMove score: 49.909122
selectedMove score: 43.61179
selectedMove score: 43.611797
selectedMove score: 47.903088
selectedMove score: 47.90308
selectedMove score: 45.328304
selectedMove score: 45.328304
selectedMove score: 45.328304
selectedMove score: 45.328304
selectedMove score: 27.596745
selectedMove score: 115.439384
selectedMove score: 77.48584
selectedMove score: 34.626186
selectedMove score: 58.657425
selectedMove score: 40.326363
selectedMove score: 41.184795
selectedMove score: 41.184795
selectedMove score: 50.10715
selectedMove score: 48.819496
selectedMove score: 48.819496
selectedMove score: 42.522156
selectedMove score: 42.52216
selectedMove score: 46.813454
selectedMove score: 46.81345
selectedMove score: 44.238678
selectedMove score: 44.238678
selectedMove score: 44.238678
selectedMove score: 44.238678
selectedMove score: 26.969501
selectedMove score: 103.96676
selectedMove score: 76.85861
selectedMove score: 37.818474
selectedMove score: 37.998943
selectedMove score: 39.699123
selectedMove score: 52.30088
selectedMove score: 52.03018
selectedMove score: 40.557556
selectedMove score: 49.479908
selectedMove score: 48.192253
selectedMove score: 41.89492
selectedMove score: 41.894913
selectedMove score: 46.18621
selectedMove score: 46.186207
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 26.969501
selectedMove score: 103.96676
selectedMove score: 76.85861
selectedMove score: 37.818474
selectedMove score: 37.99894
selectedMove score: 39.699123
selectedMove score: 52.30088
selectedMove score: 52.03018
selectedMove score: 40.557556
selectedMove score: 49.479908
selectedMove score: 48.192253
selectedMove score: 41.89492
selectedMove score: 41.894913
selectedMove score: 46.18621
selectedMove score: 46.186207
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 43.611435
selectedMove score: 25.556522
selectedMove score: 112.889114
selectedMove score: 75.445625
selectedMove score: 33.07838
selectedMove score: 36.58596
selectedMove score: 55.87857
selectedMove score: 50.617203
selectedMove score: 39.144577
selectedMove score: 39.144577
selectedMove score: 46.779274
selectedMove score: 46.779274
selectedMove score: 40.481934
selectedMove score: 40.48194
selectedMove score: 44.77323
selectedMove score: 44.773228
selectedMove score: 42.198456
selectedMove score: 42.198456
selectedMove score: 42.198456
selectedMove score: 42.198456
selectedMove score: 24.526402
selectedMove score: 111.601456
selectedMove score: 74.415504
selectedMove score: 35.375366
selectedMove score: 35.555836
selectedMove score: 37.256016
selectedMove score: 49.85778
selectedMove score: 49.587074
selectedMove score: 38.11445
selectedMove score: 47.0368
selectedMove score: 45.749146
selectedMove score: 39.451813
selectedMove score: 39.451813
