=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 50.275032
selectedMove score: 55.34977
selectedMove score: 54.56633
selectedMove score: 54.566322
selectedMove score: 51.991554
selectedMove score: 51.991554
selectedMove score: 26.06478
selectedMove score: 36.662117
selectedMove score: 9.700184
selectedMove score: 35.856323
selectedMove score: 60.693363
selectedMove score: 58.656506
selectedMove score: 34.362305
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 44.14309
selectedMove score: 36.035805
selectedMove score: 42.855434
selectedMove score: 27.063477
selectedMove score: 42.855434
selectedMove score: 36.558098
selectedMove score: 36.5581
selectedMove score: 41.63283
selectedMove score: 40.84939
selectedMove score: 40.849392
selectedMove score: 27.732159
selectedMove score: 38.274616
selectedMove score: 38.274616
selectedMove score: 39.141785
selectedMove score: 35.694572
selectedMove score: 71.550255
selectedMove score: 39.082996
selectedMove score: 40.78318
selectedMove score: 53.11424
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 50.563965
selectedMove score: 42.456684
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 42.978977
selectedMove score: 42.978973
selectedMove score: 48.053707
selectedMove score: 47.270267
selectedMove score: 47.27027
selectedMove score: 44.69549
selectedMove score: 44.69549
selectedMove score: 32.455956
selectedMove score: 10.415522
selectedMove score: 32.455956
selectedMove score: 29.261755
selectedMove score: 55.256145
selectedMove score: 55.25614
selectedMove score: 43.293
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 31.650597
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 32.17289
selectedMove score: 32.17289
selectedMove score: 37.247627
selectedMove score: 36.464188
selectedMove score: 36.464188
selectedMove score: 33.88941
selectedMove score: 33.88941
selectedMove score: 32.172123
selectedMove score: 23.731426
selectedMove score: 31.366325
selectedMove score: 56.203365
selectedMove score: 54.166515
selectedMove score: 29.872307
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 39.653095
selectedMove score: 31.54581
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 32.068104
selectedMove score: 32.068108
selectedMove score: 37.142838
selectedMove score: 36.359398
selectedMove score: 36.3594
selectedMove score: 33.784622
selectedMove score: 33.784622
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260225
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 25.78417
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.933725
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 27.732159
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260223
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.933725
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 29.326103
selectedMove score: 20.196308
selectedMove score: 29.326103
selectedMove score: 26.131907
selectedMove score: 52.126293
selectedMove score: 52.126293
selectedMove score: 40.163147
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 28.520748
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 29.04304
selectedMove score: 29.04304
selectedMove score: 34.117775
selectedMove score: 33.334335
selectedMove score: 33.334335
selectedMove score: 30.759558
selectedMove score: 30.759558
selectedMove score: 29.108948
selectedMove score: 12.0890255
selectedMove score: 25.914751
selectedMove score: 51.909138
selectedMove score: 26.333029
selectedMove score: 26.630087
selectedMove score: 39.945988
selectedMove score: 27.488522
selectedMove score: 27.488522
selectedMove score: 36.85646
selectedMove score: 36.410873
selectedMove score: 35.12322
selectedMove score: 35.12322
selectedMove score: 28.825884
selectedMove score: 28.825884
selectedMove score: 33.11718
selectedMove score: 33.11718
selectedMove score: 30.5424
selectedMove score: 30.5424
selectedMove score: 28.295979
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096172
selectedMove score: 25.81712
selectedMove score: 42.55931
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490623
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.08765
selectedMove score: 32.30421
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.295982
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096165
selectedMove score: 25.817122
selectedMove score: 42.55932
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490625
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.08765
selectedMove score: 32.304214
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.064362
selectedMove score: 12.611318
selectedMove score: 24.870165
selectedMove score: 50.86455
selectedMove score: 25.288445
selectedMove score: 25.585503
selectedMove score: 38.901405
selectedMove score: 25.78417
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.078636
selectedMove score: 27.063477
selectedMove score: 34.078636
selectedMove score: 27.7813
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 28.064365
selectedMove score: 12.611319
selectedMove score: 24.870165
selectedMove score: 50.864548
selectedMove score: 25.288443
selectedMove score: 25.5855
selectedMove score: 38.901405
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 27.781298
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 27.317898
selectedMove score: 17.68605
selectedMove score: 24.123701
selectedMove score: 50.11809
selectedMove score: 24.54198
selectedMove score: 24.839039
selectedMove score: 38.15494
selectedMove score: 25.697472
selectedMove score: 25.697472
selectedMove score: 35.065414
selectedMove score: 34.619827
selectedMove score: 33.33217
selectedMove score: 33.33217
selectedMove score: 27.034834
selectedMove score: 27.034834
selectedMove score: 31.32613
selectedMove score: 31.32613
selectedMove score: 28.751352
selectedMove score: 28.751352
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.915228
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993073
selectedMove score: 25.885792
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482817
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.91523
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993076
selectedMove score: 25.885792
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482817
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 36.137447
selectedMove score: 46.437843
selectedMove score: 77.80801
selectedMove score: 40.61834
selectedMove score: 42.318523
selectedMove score: 54.649586
selectedMove score: 43.176956
selectedMove score: 43.176956
selectedMove score: 52.099308
selectedMove score: 43.992027
selectedMove score: 50.811653
selectedMove score: 50.811653
selectedMove score: 44.51432
selectedMove score: 44.51432
selectedMove score: 49.58905
selectedMove score: 48.80561
selectedMove score: 48.80561
selectedMove score: 46.230835
selectedMove score: 46.230835
selectedMove score: 12.894383
selectedMove score: 25.766735
selectedMove score: 78.846306
selectedMove score: 67.437294
selectedMove score: 30.247627
selectedMove score: 31.947811
selectedMove score: 44.27887
selectedMove score: 32.806248
selectedMove score: 32.806248
selectedMove score: 41.7286
selectedMove score: 33.62131
selectedMove score: 40.440945
selectedMove score: 40.440945
selectedMove score: 34.143604
selectedMove score: 34.14361
selectedMove score: 39.21834
selectedMove score: 38.434902
selectedMove score: 38.434902
selectedMove score: 35.860126
selectedMove score: 35.860126
selectedMove score: 18.56567
selectedMove score: 46.37905
selectedMove score: 15.805102
selectedMove score: 50.97414
selectedMove score: 39.836346
selectedMove score: 20.207066
selectedMove score: 21.065498
selectedMove score: 21.065498
selectedMove score: 29.98785
selectedMove score: 21.88057
selectedMove score: 28.700195
selectedMove score: 28.700195
selectedMove score: 22.402859
selectedMove score: 22.402859
selectedMove score: 27.477592
selectedMove score: 26.694157
selectedMove score: 26.694157
selectedMove score: 24.119377
selectedMove score: 24.119377
selectedMove score: 15.165301
selectedMove score: 48.07924
selectedMove score: 11.598937
selectedMove score: 47.57377
selectedMove score: 25.181412
selectedMove score: 33.377457
selectedMove score: -6.297393
selectedMove score: 26.06478
selectedMove score: 19.049622
maxDepth: 4
heuristic: 19.049622
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 166ms
.........
.........
.........
.........
.........
.........
.........
.........
r........
r..ww....

UwU (White) turn
selectedMove score: 41.63283
selectedMove score: 10.774258
selectedMove score: 41.63283
selectedMove score: 9.968459
selectedMove score: 34.805504
selectedMove score: 32.76865
selectedMove score: 8.177383
selectedMove score: 8.474442
selectedMove score: 9.332878
selectedMove score: 9.332878
selectedMove score: 18.700819
selectedMove score: 18.255228
selectedMove score: 16.967573
selectedMove score: 16.967573
selectedMove score: 10.6702385
selectedMove score: 10.6702385
selectedMove score: 14.9615345
selectedMove score: 14.9615345
selectedMove score: 12.386755
selectedMove score: 12.386755
selectedMove score: 63.245323
selectedMove score: 10.774258
selectedMove score: 59.737747
selectedMove score: 97.27658
selectedMove score: 82.53795
selectedMove score: 64.64845
selectedMove score: 64.9455
selectedMove score: 65.80395
selectedMove score: 65.80395
selectedMove score: 75.17189
selectedMove score: 74.7263
selectedMove score: 73.43865
selectedMove score: 73.43865
selectedMove score: 49.646683
selectedMove score: 67.141304
selectedMove score: 67.141304
selectedMove score: 71.4326
selectedMove score: 50.31536
selectedMove score: 71.4326
selectedMove score: 68.85783
selectedMove score: 68.85783
selectedMove score: 41.63283
selectedMove score: 61.02105
selectedMove score: 9.968459
selectedMove score: 58.260483
selectedMove score: 93.42952
selectedMove score: 82.29173
selectedMove score: 62.365387
selectedMove score: 62.662445
selectedMove score: 63.52088
selectedMove score: 63.52088
selectedMove score: 72.88882
selectedMove score: 72.44324
selectedMove score: 71.15558
selectedMove score: 71.15558
selectedMove score: 48.661842
selectedMove score: 64.85824
selectedMove score: 64.85824
selectedMove score: 69.149536
selectedMove score: 49.33052
selectedMove score: 69.14953
selectedMove score: 66.57476
selectedMove score: 66.57476
selectedMove score: 55.555336
selectedMove score: 34.805504
selectedMove score: 52.047752
selectedMove score: 89.58659
selectedMove score: 74.847946
selectedMove score: 56.95846
selectedMove score: 57.255524
selectedMove score: 58.113956
selectedMove score: 58.113956
selectedMove score: 67.481895
selectedMove score: 67.0363
selectedMove score: 65.74865
selectedMove score: 41.956688
selectedMove score: 65.74865
selectedMove score: 59.451313
selectedMove score: 59.451313
selectedMove score: 63.742603
selectedMove score: 42.625374
selectedMove score: 63.742607
selectedMove score: 61.167828
selectedMove score: 61.167828
selectedMove score: 53.724987
selectedMove score: 32.76865
selectedMove score: 50.964428
selectedMove score: 86.13347
selectedMove score: 74.99567
selectedMove score: 55.069332
selectedMove score: 55.366386
selectedMove score: 56.22482
selectedMove score: 56.22482
selectedMove score: 65.59276
selectedMove score: 65.14717
selectedMove score: 63.859516
selectedMove score: 41.365784
selectedMove score: 63.859516
selectedMove score: 57.562183
selectedMove score: 57.562183
selectedMove score: 61.853477
selectedMove score: 61.853474
selectedMove score: 42.034462
selectedMove score: 59.278698
selectedMove score: 59.278698
selectedMove score: 48.439083
selectedMove score: 8.177383
selectedMove score: 47.633286
selectedMove score: 44.25861
selectedMove score: 72.47032
selectedMove score: 70.43347
selectedMove score: 46.139263
selectedMove score: 58.74102
selectedMove score: 57.75618
selectedMove score: 46.997696
selectedMove score: 46.997696
selectedMove score: 55.920048
selectedMove score: 54.632393
selectedMove score: 38.84044
selectedMove score: 54.632393
selectedMove score: 48.33506
selectedMove score: 48.33506
selectedMove score: 52.626354
selectedMove score: 52.62635
selectedMove score: 39.509117
selectedMove score: 50.051575
selectedMove score: 50.051575
selectedMove score: 47.844963
selectedMove score: 8.474442
selectedMove score: 47.039165
selectedMove score: 47.039165
selectedMove score: 71.876205
selectedMove score: 69.839355
selectedMove score: 69.839355
selectedMove score: 45.248085
selectedMove score: 46.40358
selectedMove score: 46.40358
selectedMove score: 55.771515
selectedMove score: 54.038277
selectedMove score: 40.921047
selectedMove score: 54.038277
selectedMove score: 40.921047
selectedMove score: 47.740936
selectedMove score: 47.740944
selectedMove score: 52.032234
selectedMove score: 38.915005
selectedMove score: 52.032234
selectedMove score: 38.914997
selectedMove score: 49.45746
selectedMove score: 49.45746
selectedMove score: 46.128094
selectedMove score: 22.336136
selectedMove score: 9.332878
selectedMove score: 45.322296
selectedMove score: 22.82856
selectedMove score: 45.103214
selectedMove score: 26.15567
selectedMove score: 70.15933
selectedMove score: 46.36738
selectedMove score: 68.12248
