=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 33.763966
selectedMove score: 18.783062
selectedMove score: 33.16338
selectedMove score: 61.7397
selectedMove score: 33.12477
selectedMove score: 55.963566
selectedMove score: 34.824947
selectedMove score: 47.156013
selectedMove score: 35.683388
selectedMove score: 44.60574
selectedMove score: 43.318085
selectedMove score: 37.02075
selectedMove score: 37.02075
selectedMove score: 41.312042
selectedMove score: 41.31204
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 38.737267
selectedMove score: 33.608242
selectedMove score: 15.80794
selectedMove score: 32.802444
selectedMove score: 32.583363
selectedMove score: 57.639484
selectedMove score: 55.602627
selectedMove score: 31.308422
selectedMove score: 47.065773
selectedMove score: 32.16686
selectedMove score: 41.08921
selectedMove score: 39.801556
selectedMove score: 33.50422
selectedMove score: 33.504223
selectedMove score: 37.795513
selectedMove score: 37.795517
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 36.087906
selectedMove score: 41.80233
selectedMove score: 68.496376
selectedMove score: 35.848648
selectedMove score: 36.029118
selectedMove score: 37.7293
selectedMove score: 50.33106
selectedMove score: 50.06036
selectedMove score: 38.587738
selectedMove score: 47.510086
selectedMove score: 46.22243
selectedMove score: 39.925095
selectedMove score: 39.925095
selectedMove score: 44.21639
selectedMove score: 44.216393
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 29.402079
selectedMove score: 16.523281
selectedMove score: 29.402077
selectedMove score: 29.182999
selectedMove score: 26.207876
selectedMove score: 52.202267
selectedMove score: 52.20227
selectedMove score: 43.665405
selectedMove score: 40.23912
selectedMove score: 27.78165
selectedMove score: 35.416348
selectedMove score: 29.119013
selectedMove score: 29.119013
selectedMove score: 33.41031
selectedMove score: 33.41031
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 29.129595
selectedMove score: 33.265476
selectedMove score: 28.529007
selectedMove score: 57.105324
selectedMove score: 28.490396
selectedMove score: 51.329197
selectedMove score: 30.190582
selectedMove score: 42.52164
selectedMove score: 31.049015
selectedMove score: 39.971363
selectedMove score: 38.683712
selectedMove score: 32.386375
selectedMove score: 32.386375
selectedMove score: 36.677673
selectedMove score: 36.677673
selectedMove score: 34.102894
selectedMove score: 34.102894
selectedMove score: 34.102894
selectedMove score: 34.102894
selectedMove score: 29.118246
selectedMove score: 29.839184
selectedMove score: 28.312447
selectedMove score: 28.093369
selectedMove score: 53.149487
selectedMove score: 51.112637
selectedMove score: 26.818428
selectedMove score: 42.575783
selectedMove score: 27.676865
selectedMove score: 36.599216
selectedMove score: 35.31156
selectedMove score: 29.014225
selectedMove score: 29.014229
selectedMove score: 33.30552
selectedMove score: 33.305523
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 27.685204
selectedMove score: 17.381714
selectedMove score: 27.466127
selectedMove score: 27.466127
selectedMove score: 24.491007
selectedMove score: 50.485394
selectedMove score: 25.206345
selectedMove score: 41.94854
selectedMove score: 41.94854
selectedMove score: 38.522247
selectedMove score: 34.987133
selectedMove score: 27.40214
selectedMove score: 27.402142
selectedMove score: 31.693436
selectedMove score: 31.693436
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 29.118658
selectedMove score: 26.272224
selectedMove score: 26.304064
selectedMove score: 26.272228
selectedMove score: 26.053148
selectedMove score: 23.078028
selectedMove score: 49.072414
selectedMove score: 49.072414
selectedMove score: 40.53556
selectedMove score: 37.10927
selectedMove score: 24.6518
selectedMove score: 32.2865
selectedMove score: 25.98916
selectedMove score: 25.98916
selectedMove score: 30.280457
selectedMove score: 30.280455
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 25.242104
selectedMove score: 25.016413
selectedMove score: 25.023026
selectedMove score: 25.023026
selectedMove score: 22.047903
selectedMove score: 48.042286
selectedMove score: 22.76324
selectedMove score: 39.505436
selectedMove score: 39.50544
selectedMove score: 36.079147
selectedMove score: 32.54403
selectedMove score: 24.959038
selectedMove score: 24.959038
selectedMove score: 29.250334
selectedMove score: 29.250332
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 26.675556
selectedMove score: 25.010483
selectedMove score: 18.719074
selectedMove score: 24.791407
selectedMove score: 21.816282
selectedMove score: 47.810673
selectedMove score: 22.234564
selectedMove score: 22.531622
selectedMove score: 39.27382
selectedMove score: 35.847527
selectedMove score: 23.390057
selectedMove score: 32.757996
selectedMove score: 32.31241
selectedMove score: 31.024755
selectedMove score: 24.727419
selectedMove score: 29.018715
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 25.010487
selectedMove score: 18.719076
selectedMove score: 24.791405
selectedMove score: 21.816282
selectedMove score: 47.81067
selectedMove score: 22.234564
selectedMove score: 22.531622
selectedMove score: 39.27382
selectedMove score: 35.847527
selectedMove score: 23.390059
selectedMove score: 32.757996
selectedMove score: 32.31241
selectedMove score: 31.024752
selectedMove score: 24.727419
selectedMove score: 29.018713
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 23.637268
selectedMove score: 23.01037
selectedMove score: 23.418192
selectedMove score: 20.443071
selectedMove score: 46.437458
selectedMove score: 20.86135
selectedMove score: 21.15841
selectedMove score: 37.900604
selectedMove score: 34.47431
selectedMove score: 22.016844
selectedMove score: 31.384783
selectedMove score: 30.939194
selectedMove score: 29.65154
selectedMove score: 23.354204
selectedMove score: 27.645498
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 23.637268
selectedMove score: 23.010372
selectedMove score: 23.418192
selectedMove score: 20.443071
selectedMove score: 46.437458
selectedMove score: 20.861351
selectedMove score: 21.15841
selectedMove score: 37.900604
selectedMove score: 34.47431
selectedMove score: 22.016844
selectedMove score: 31.384783
selectedMove score: 30.939196
selectedMove score: 29.65154
selectedMove score: 23.354204
selectedMove score: 27.645498
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369116
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369116
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369118
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 21.57745
selectedMove score: 20.435593
selectedMove score: 21.35837
selectedMove score: 18.38325
selectedMove score: 44.377636
selectedMove score: 19.098587
selectedMove score: 35.840782
selectedMove score: 32.41449
selectedMove score: 19.957022
selectedMove score: 28.879374
selectedMove score: 20.772089
selectedMove score: 27.591719
selectedMove score: 21.294382
selectedMove score: 21.294384
selectedMove score: 26.369118
selectedMove score: 25.585678
selectedMove score: 25.585678
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 42.245205
selectedMove score: 43.383965
selectedMove score: 83.915764
selectedMove score: 46.54563
selectedMove score: 46.726093
selectedMove score: 48.426273
selectedMove score: 61.028046
selectedMove score: 60.757343
selectedMove score: 49.284714
selectedMove score: 58.207066
selectedMove score: 56.91941
selectedMove score: 50.62207
selectedMove score: 50.62207
selectedMove score: 54.91337
selectedMove score: 54.91337
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 52.338593
selectedMove score: 19.002144
selectedMove score: 31.874493
selectedMove score: 75.79243
selectedMove score: 73.54505
selectedMove score: 36.174915
selectedMove score: 36.355385
selectedMove score: 38.055573
selectedMove score: 50.65733
selectedMove score: 50.386627
selectedMove score: 38.914005
selectedMove score: 47.836357
selectedMove score: 46.548702
selectedMove score: 40.25136
selectedMove score: 40.251366
selectedMove score: 44.54266
selectedMove score: 44.54266
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 41.967884
selectedMove score: 25.034363
selectedMove score: 43.144707
selectedMove score: 22.068588
selectedMove score: 57.442833
selectedMove score: 50.04432
selectedMove score: 24.975578
selectedMove score: 26.675762
selectedMove score: 23.12957
selectedMove score: 23.952934
selectedMove score: 4.3003626
selectedMove score: 23.0109
selectedMove score: 16.35668
maxDepth: 4
heuristic: 16.35668
UwU (White) placed a Round piece at column 2 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
..w......
..Rw.....

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 3 after 4ms
.........
.........
.........
.........
.........
.........
.........
.........
..wR.....
..Rw.....

UwU (White) turn
selectedMove score: 33.16338
selectedMove score: 35.015694
selectedMove score: 33.16338
selectedMove score: 32.049915
selectedMove score: 67.424164
selectedMove score: 60.025642
selectedMove score: 34.95691
selectedMove score: 36.65709
selectedMove score: 48.98815
selectedMove score: 37.515526
selectedMove score: 46.437874
selectedMove score: 45.150223
selectedMove score: 38.852882
selectedMove score: 38.852882
selectedMove score: 43.14418
selectedMove score: 43.14418
selectedMove score: 40.569405
selectedMove score: 40.569405
selectedMove score: 40.569405
selectedMove score: 40.569405
selectedMove score: 56.406437
selectedMove score: 35.015694
selectedMove score: 55.309536
selectedMove score: 98.07699
selectedMove score: 83.28526
selectedMove score: 60.88732
selectedMove score: 62.587513
selectedMove score: 74.918564
selectedMove score: 63.44595
selectedMove score: 72.36829
selectedMove score: 71.08065
selectedMove score: 64.7833
selectedMove score: 64.7833
selectedMove score: 69.07461
selectedMove score: 69.07459
selectedMove score: 66.499825
selectedMove score: 66.499825
selectedMove score: 66.499825
selectedMove score: 66.499825
selectedMove score: 33.16338
selectedMove score: 48.654854
selectedMove score: 32.049915
selectedMove score: 49.99026
selectedMove score: 84.40181
selectedMove score: 82.39872
selectedMove score: 52.602272
selectedMove score: 54.302456
selectedMove score: 66.633514
selectedMove score: 55.160896
selectedMove score: 64.08324
selectedMove score: 62.795593
selectedMove score: 56.498253
selectedMove score: 56.498253
selectedMove score: 60.78954
selectedMove score: 60.789543
selectedMove score: 58.214775
selectedMove score: 58.214775
selectedMove score: 58.214775
selectedMove score: 58.214775
selectedMove score: 46.03573
selectedMove score: 67.424164
selectedMove score: 44.938828
selectedMove score: 87.70628
selectedMove score: 72.91455
selectedMove score: 50.516617
selectedMove score: 52.216805
selectedMove score: 64.54785
selectedMove score: 53.075237
selectedMove score: 61.997593
selectedMove score: 60.70994
selectedMove score: 54.4126
selectedMove score: 54.4126
selectedMove score: 58.70389
selectedMove score: 58.70389
selectedMove score: 56.129116
selectedMove score: 56.129116
selectedMove score: 56.129116
selectedMove score: 56.129116
selectedMove score: 39.70262
selectedMove score: 60.025642
selectedMove score: 41.03802
selectedMove score: 75.449585
selectedMove score: 73.44648
selectedMove score: 43.65004
selectedMove score: 45.350224
selectedMove score: 57.681282
selectedMove score: 46.208656
selectedMove score: 55.13101
selectedMove score: 53.843353
selectedMove score: 47.546013
selectedMove score: 47.546013
selectedMove score: 51.83731
selectedMove score: 51.837307
selectedMove score: 49.262535
selectedMove score: 49.262535
selectedMove score: 49.262535
selectedMove score: 49.262535
selectedMove score: 38.834663
selectedMove score: 34.95691
selectedMove score: 35.86889
selectedMove score: 36.074093
selectedMove score: 71.24312
selectedMove score: 63.84462
selectedMove score: 60.10534
selectedMove score: 40.476063
selectedMove score: 41.334496
selectedMove score: 50.25684
selectedMove score: 48.969193
selectedMove score: 42.67186
selectedMove score: 42.671852
selectedMove score: 46.96315
selectedMove score: 46.963146
selectedMove score: 44.388374
selectedMove score: 44.388374
selectedMove score: 44.388374
selectedMove score: 44.388374
selectedMove score: 35.4343
selectedMove score: 36.65709
selectedMove score: 32.46852
selectedMove score: 31.867931
selectedMove score: 67.84276
selectedMove score: 60.444252
selectedMove score: 35.375507
selectedMove score: 54.668125
selectedMove score: 49.406757
selectedMove score: 37.934128
selectedMove score: 45.568825
selectedMove score: 39.271492
selectedMove score: 39.271484
selectedMove score: 43.562782
selectedMove score: 43.56279
selectedMove score: 40.988007
selectedMove score: 40.988007
selectedMove score: 40.988007
selectedMove score: 40.988007
selectedMove score: 34.344666
selectedMove score: 48.98815
selectedMove score: 31.378891
selectedMove score: 31.584099
selectedMove score: 66.75312
selectedMove score: 59.35463
selectedMove score: 55.61534
selectedMove score: 35.986065
selectedMove score: 36.844498
selectedMove score: 45.76685
selectedMove score: 44.479195
selectedMove score: 38.181858
selectedMove score: 38.181858
selectedMove score: 42.47316
selectedMove score: 42.473156
selectedMove score: 39.898376
selectedMove score: 39.898376
selectedMove score: 39.898376
selectedMove score: 39.898376
selectedMove score: 33.717426
selectedMove score: 37.515526
selectedMove score: 30.751648
selectedMove score: 66.12589
selectedMove score: 58.72738
selectedMove score: 33.47817
selectedMove score: 33.658638
selectedMove score: 35.35882
selectedMove score: 47.960587
selectedMove score: 47.68988
selectedMove score: 45.139606
selectedMove score: 37.55462
selectedMove score: 37.55462
selectedMove score: 41.845917
selectedMove score: 41.845913
selectedMove score: 39.27114
selectedMove score: 39.27114
selectedMove score: 39.27114
selectedMove score: 39.27114
selectedMove score: 32.304447
selectedMove score: 46.437874
selectedMove score: 29.338669
selectedMove score: 28.738083
selectedMove score: 64.71291
selectedMove score: 57.3144
selectedMove score: 32.24566
selectedMove score: 51.538273
selectedMove score: 46.2769
selectedMove score: 34.80428
selectedMove score: 42.43898
selectedMove score: 36.141636
selectedMove score: 36.14164
selectedMove score: 40.432938
selectedMove score: 40.432934
