=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 54.85585
selectedMove score: 59.14714
selectedMove score: 59.14715
selectedMove score: 56.572372
selectedMove score: 56.572372
selectedMove score: 56.572372
selectedMove score: 56.572372
selectedMove score: 30.645597
selectedMove score: 41.398663
selectedMove score: 16.33996
selectedMove score: 40.798073
selectedMove score: 69.3744
selectedMove score: 40.759464
selectedMove score: 63.598263
selectedMove score: 42.45965
selectedMove score: 54.79071
selectedMove score: 43.318085
selectedMove score: 52.240437
selectedMove score: 50.95278
selectedMove score: 44.655445
selectedMove score: 44.65544
selectedMove score: 48.94674
selectedMove score: 48.946735
selectedMove score: 46.371964
selectedMove score: 46.371964
selectedMove score: 46.371964
selectedMove score: 46.371964
selectedMove score: 41.242935
selectedMove score: 13.364838
selectedMove score: 40.43714
selectedMove score: 40.21806
selectedMove score: 65.274185
selectedMove score: 63.237324
selectedMove score: 38.943123
selectedMove score: 54.700474
selectedMove score: 39.801556
selectedMove score: 48.723904
selectedMove score: 35.60667
selectedMove score: 47.436253
selectedMove score: 36.035885
selectedMove score: 41.138916
selectedMove score: 41.138916
selectedMove score: 45.43021
selectedMove score: 45.430206
selectedMove score: 34.029846
selectedMove score: 42.855434
selectedMove score: 42.855434
selectedMove score: 42.855434
selectedMove score: 42.855434
selectedMove score: 43.722603
selectedMove score: 39.35923
selectedMove score: 76.13107
selectedMove score: 43.483345
selectedMove score: 43.663807
selectedMove score: 45.364
selectedMove score: 57.965763
selectedMove score: 57.695057
selectedMove score: 46.22243
selectedMove score: 55.144783
selectedMove score: 53.85713
selectedMove score: 47.559788
selectedMove score: 47.559795
selectedMove score: 51.851086
selectedMove score: 51.85109
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 37.036774
selectedMove score: 14.080176
selectedMove score: 37.036774
selectedMove score: 36.817696
selectedMove score: 33.84257
selectedMove score: 59.83696
selectedMove score: 59.836964
selectedMove score: 51.30011
selectedMove score: 47.873817
selectedMove score: 34.75658
selectedMove score: 35.416348
selectedMove score: 43.05104
selectedMove score: 36.035885
selectedMove score: 36.753708
selectedMove score: 36.753708
selectedMove score: 41.045
selectedMove score: 41.045
selectedMove score: 34.029846
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 36.76429
selectedMove score: 30.822372
selectedMove score: 36.163704
selectedMove score: 64.74003
selectedMove score: 36.125088
selectedMove score: 58.963894
selectedMove score: 37.825275
selectedMove score: 50.156334
selectedMove score: 38.68371
selectedMove score: 47.60606
selectedMove score: 46.318405
selectedMove score: 40.021072
selectedMove score: 40.02107
selectedMove score: 44.312366
selectedMove score: 44.312366
selectedMove score: 41.737587
selectedMove score: 41.737587
selectedMove score: 41.737587
selectedMove score: 41.737587
selectedMove score: 36.75294
selectedMove score: 27.396084
selectedMove score: 35.947144
selectedMove score: 35.728065
selectedMove score: 60.784184
selectedMove score: 58.747334
selectedMove score: 34.45313
selectedMove score: 50.210476
selectedMove score: 35.31156
selectedMove score: 44.233913
selectedMove score: 42.94626
selectedMove score: 36.648926
selectedMove score: 36.648922
selectedMove score: 40.940216
selectedMove score: 40.940216
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 35.319904
selectedMove score: 14.938612
selectedMove score: 35.100822
selectedMove score: 35.100826
selectedMove score: 32.1257
selectedMove score: 58.12009
selectedMove score: 32.84104
selectedMove score: 49.583237
selectedMove score: 49.583237
selectedMove score: 46.156944
selectedMove score: 34.75658
selectedMove score: 42.62183
selectedMove score: 35.60667
selectedMove score: 35.03684
selectedMove score: 35.03684
selectedMove score: 39.328133
selectedMove score: 39.328133
selectedMove score: 36.753357
selectedMove score: 36.753357
selectedMove score: 36.753357
selectedMove score: 36.753357
selectedMove score: 33.906925
selectedMove score: 23.860962
selectedMove score: 33.90692
selectedMove score: 33.687847
selectedMove score: 30.712725
selectedMove score: 56.70711
selectedMove score: 56.707115
selectedMove score: 48.170258
selectedMove score: 44.743965
selectedMove score: 32.2865
selectedMove score: 39.921196
selectedMove score: 33.623856
selectedMove score: 33.623856
selectedMove score: 37.915154
selectedMove score: 37.915154
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 32.876797
selectedMove score: 22.57331
selectedMove score: 32.657722
selectedMove score: 32.657722
selectedMove score: 29.6826
selectedMove score: 55.676983
selectedMove score: 30.397938
selectedMove score: 47.140137
selectedMove score: 47.14013
selectedMove score: 43.71384
selectedMove score: 40.178726
selectedMove score: 32.593735
selectedMove score: 32.593735
selectedMove score: 36.885025
selectedMove score: 36.885033
selectedMove score: 34.310253
selectedMove score: 34.310253
selectedMove score: 34.310253
selectedMove score: 34.310253
selectedMove score: 32.645184
selectedMove score: 16.275974
selectedMove score: 32.426105
selectedMove score: 29.450983
selectedMove score: 55.44537
selectedMove score: 29.86926
selectedMove score: 30.166319
selectedMove score: 46.908516
selectedMove score: 43.482224
selectedMove score: 31.024755
selectedMove score: 40.392693
selectedMove score: 39.947105
selectedMove score: 38.659454
selectedMove score: 32.362118
selectedMove score: 36.65341
selectedMove score: 34.078636
selectedMove score: 34.078636
selectedMove score: 34.078636
selectedMove score: 34.078636
selectedMove score: 32.645184
selectedMove score: 16.275972
selectedMove score: 32.4261
selectedMove score: 29.450983
selectedMove score: 55.445366
selectedMove score: 29.86926
selectedMove score: 30.166319
selectedMove score: 46.908516
selectedMove score: 43.482224
selectedMove score: 32.081856
selectedMove score: 31.024752
selectedMove score: 40.392693
selectedMove score: 39.947105
selectedMove score: 32.93195
selectedMove score: 38.659447
selectedMove score: 32.362114
selectedMove score: 36.65341
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 31.271969
selectedMove score: 20.567266
selectedMove score: 31.052889
selectedMove score: 28.077768
selectedMove score: 54.072155
selectedMove score: 28.496046
selectedMove score: 28.793106
selectedMove score: 45.5353
selectedMove score: 42.10901
selectedMove score: 29.65154
selectedMove score: 39.019478
selectedMove score: 38.57389
selectedMove score: 37.28624
selectedMove score: 30.988903
selectedMove score: 35.280197
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 31.271969
selectedMove score: 20.567268
selectedMove score: 31.052889
selectedMove score: 28.077768
selectedMove score: 54.072155
selectedMove score: 28.496048
selectedMove score: 28.793106
selectedMove score: 45.5353
selectedMove score: 42.10901
selectedMove score: 29.65154
selectedMove score: 39.019478
selectedMove score: 38.573895
selectedMove score: 37.28624
selectedMove score: 30.988903
selectedMove score: 35.280197
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 29.212143
selectedMove score: 17.99249
selectedMove score: 28.993067
selectedMove score: 26.017946
selectedMove score: 52.012333
selectedMove score: 26.733284
selectedMove score: 43.47548
selectedMove score: 40.049187
selectedMove score: 27.591719
selectedMove score: 36.514072
selectedMove score: 28.406788
selectedMove score: 35.226418
selectedMove score: 28.929081
selectedMove score: 28.929081
selectedMove score: 34.003815
selectedMove score: 33.220375
selectedMove score: 33.220375
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 29.212143
selectedMove score: 17.99249
selectedMove score: 28.993067
selectedMove score: 26.017946
selectedMove score: 52.012333
selectedMove score: 26.733284
selectedMove score: 43.47548
selectedMove score: 40.049187
selectedMove score: 27.591719
selectedMove score: 36.514072
selectedMove score: 28.406788
selectedMove score: 35.226418
selectedMove score: 28.929081
selectedMove score: 28.929081
selectedMove score: 34.003815
selectedMove score: 33.220375
selectedMove score: 33.220375
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 29.212143
selectedMove score: 17.99249
selectedMove score: 28.993067
selectedMove score: 26.017946
selectedMove score: 52.012333
selectedMove score: 26.733284
selectedMove score: 43.47548
selectedMove score: 40.049187
selectedMove score: 27.591719
selectedMove score: 36.514072
selectedMove score: 28.406786
selectedMove score: 35.226418
selectedMove score: 28.929081
selectedMove score: 28.929081
selectedMove score: 34.003815
selectedMove score: 33.220375
selectedMove score: 33.220375
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 29.212143
selectedMove score: 17.99249
selectedMove score: 28.993067
selectedMove score: 26.017946
selectedMove score: 52.012333
selectedMove score: 26.733284
selectedMove score: 43.47548
selectedMove score: 40.049187
selectedMove score: 27.591719
selectedMove score: 36.514072
selectedMove score: 28.406786
selectedMove score: 35.226418
selectedMove score: 28.929081
selectedMove score: 28.929081
selectedMove score: 34.003815
selectedMove score: 33.220375
selectedMove score: 33.220375
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 39.8021
selectedMove score: 51.01866
selectedMove score: 81.472664
selectedMove score: 44.102528
selectedMove score: 44.282993
selectedMove score: 45.983173
selectedMove score: 58.584938
selectedMove score: 58.314236
selectedMove score: 46.841614
selectedMove score: 55.763958
selectedMove score: 54.476303
selectedMove score: 48.17897
selectedMove score: 48.17897
selectedMove score: 52.47027
selectedMove score: 52.47027
selectedMove score: 49.895485
selectedMove score: 49.895485
selectedMove score: 49.895485
selectedMove score: 49.895485
selectedMove score: 16.55904
selectedMove score: 29.431393
selectedMove score: 83.427124
selectedMove score: 71.101944
selectedMove score: 33.731815
selectedMove score: 33.912285
selectedMove score: 35.61247
selectedMove score: 48.21423
selectedMove score: 47.943527
selectedMove score: 36.4709
selectedMove score: 45.39325
selectedMove score: 44.105595
selectedMove score: 37.808266
selectedMove score: 37.80826
selectedMove score: 42.09956
selectedMove score: 42.09956
selectedMove score: 39.52478
selectedMove score: 39.52478
selectedMove score: 39.52478
selectedMove score: 39.52478
selectedMove score: 22.591259
selectedMove score: 50.779404
selectedMove score: 19.62548
selectedMove score: 54.999725
selectedMove score: 47.601215
selectedMove score: 22.53247
selectedMove score: -3.3943028
selectedMove score: 32.67726
selectedMove score: 1.8572593
selectedMove score: 30.645597
selectedMove score: 23.991377
maxDepth: 4
heuristic: 23.991377
UwU (White) placed a Round piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
......w..
...w..r..

Random (Red) turn
Random (Red) placed a Round piece at column 8 after 0ms
.........
.........
.........
.........
.........
.........
.........
.........
......w..
...w..r.r

UwU (White) turn
selectedMove score: 46.371964
selectedMove score: 11.366661
selectedMove score: 46.371964
selectedMove score: 10.766072
selectedMove score: 39.34239
selectedMove score: 10.727463
selectedMove score: 33.56626
selectedMove score: 12.427646
selectedMove score: 24.758707
selectedMove score: 13.286081
selectedMove score: 22.208433
selectedMove score: 14.10115
selectedMove score: 20.920778
selectedMove score: 14.623442
selectedMove score: 14.623442
selectedMove score: 19.698175
selectedMove score: 18.914736
selectedMove score: 18.914738
selectedMove score: 16.33996
selectedMove score: 16.33996
selectedMove score: 65.40962
selectedMove score: 11.366661
selectedMove score: 65.849464
selectedMove score: 101.15659
selectedMove score: 69.35704
selectedMove score: 88.64966
selectedMove score: 71.05722
selectedMove score: 83.38828
selectedMove score: 71.915665
selectedMove score: 80.83801
selectedMove score: 72.730736
selectedMove score: 79.55036
selectedMove score: 73.25302
selectedMove score: 73.25302
selectedMove score: 78.32775
selectedMove score: 77.54432
selectedMove score: 77.54432
selectedMove score: 74.96954
selectedMove score: 74.96954
selectedMove score: 46.371964
selectedMove score: 62.60459
selectedMove score: 10.766072
selectedMove score: 59.63881
selectedMove score: 95.01305
selectedMove score: 87.61454
selectedMove score: 62.5458
selectedMove score: 64.24599
selectedMove score: 76.57704
selectedMove score: 65.10442
selectedMove score: 74.02677
selectedMove score: 65.919495
selectedMove score: 72.73911
selectedMove score: 66.44178
selectedMove score: 66.44178
selectedMove score: 71.51651
selectedMove score: 70.73307
selectedMove score: 70.73307
selectedMove score: 68.1583
selectedMove score: 68.1583
selectedMove score: 56.457386
selectedMove score: 39.34239
selectedMove score: 56.89723
selectedMove score: 92.20435
selectedMove score: 60.4048
selectedMove score: 79.69742
selectedMove score: 62.104992
selectedMove score: 74.43605
selectedMove score: 62.963425
selectedMove score: 71.88577
selectedMove score: 63.778496
selectedMove score: 70.59812
selectedMove score: 64.30078
selectedMove score: 64.30078
selectedMove score: 69.37551
selectedMove score: 68.59208
selectedMove score: 68.59208
selectedMove score: 66.0173
selectedMove score: 66.0173
selectedMove score: 52.623657
selectedMove score: 10.727463
selectedMove score: 52.82886
selectedMove score: 52.02307
selectedMove score: 80.59939
selectedMove score: 76.860115
selectedMove score: 74.82326
selectedMove score: 53.684643
selectedMove score: 54.543076
selectedMove score: 63.465427
selectedMove score: 47.1926
selectedMove score: 55.358147
selectedMove score: 62.177773
selectedMove score: 47.621815
selectedMove score: 55.880436
selectedMove score: 55.880436
selectedMove score: 60.955166
selectedMove score: 60.17173
selectedMove score: 60.171726
selectedMove score: 45.615772
selectedMove score: 57.596954
selectedMove score: 57.596954
selectedMove score: 55.308533
selectedMove score: 33.56626
selectedMove score: 52.34276
selectedMove score: 87.717
selectedMove score: 80.31848
selectedMove score: 55.249737
selectedMove score: 56.94993
selectedMove score: 69.28098
selectedMove score: 57.80836
selectedMove score: 66.73071
selectedMove score: 58.623432
selectedMove score: 65.443054
selectedMove score: 59.145725
selectedMove score: 59.145725
selectedMove score: 64.22045
selectedMove score: 63.43701
selectedMove score: 63.437016
selectedMove score: 60.86224
selectedMove score: 60.86224
selectedMove score: 49.22329
selectedMove score: 12.427646
selectedMove score: 48.622704
selectedMove score: 48.622704
selectedMove score: 77.19902
selectedMove score: 48.584095
selectedMove score: 71.42289
selectedMove score: 71.4229
selectedMove score: 62.615337
selectedMove score: 46.34251
selectedMove score: 51.142708
selectedMove score: 51.95778
selectedMove score: 58.777405
selectedMove score: 47.621815
selectedMove score: 52.480072
selectedMove score: 52.480072
selectedMove score: 57.55481
selectedMove score: 56.77137
selectedMove score: 45.615772
selectedMove score: 56.771362
selectedMove score: 54.196587
selectedMove score: 54.196587
selectedMove score: 48.133663
selectedMove score: 24.758707
selectedMove score: 48.33887
selectedMove score: 47.533073
selectedMove score: 76.10938
selectedMove score: 72.37011
selectedMove score: 70.33326
selectedMove score: 49.194645
selectedMove score: 50.05308
selectedMove score: 58.97543
selectedMove score: 50.86815
selectedMove score: 57.687775
selectedMove score: 51.39044
selectedMove score: 51.39044
selectedMove score: 56.465176
selectedMove score: 55.68174
selectedMove score: 55.681736
selectedMove score: 53.106964
selectedMove score: 53.106964
selectedMove score: 47.506424
selectedMove score: 13.286081
selectedMove score: 46.90583
selectedMove score: 75.48215
selectedMove score: 46.686752
selectedMove score: 46.86722
selectedMove score: 69.706024
selectedMove score: 48.5674
selectedMove score: 61.169167
selectedMove score: 60.898468
selectedMove score: 46.34251
selectedMove score: 58.348194
selectedMove score: 47.1926
