=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.72318
selectedMove score: 30.468346
selectedMove score: 32.19782
selectedMove score: 42.89475
selectedMove score: 40.30054
selectedMove score: 33.52764
selectedMove score: 33.52764
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 12.811493
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 21.017876
selectedMove score: 41.149025
selectedMove score: 49.302147
selectedMove score: 24.04731
selectedMove score: 25.776787
selectedMove score: 36.473717
selectedMove score: 33.87951
selectedMove score: 27.106606
selectedMove score: 27.10661
selectedMove score: 31.884773
selectedMove score: 31.884773
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.694149
selectedMove score: 31.879143
selectedMove score: 17.32471
selectedMove score: 42.120556
selectedMove score: 37.390434
selectedMove score: 17.423622
selectedMove score: 25.526344
selectedMove score: 18.753445
selectedMove score: 18.753443
selectedMove score: 23.531612
selectedMove score: 23.531612
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 15.249342
selectedMove score: 27.396389
selectedMove score: 15.249342
selectedMove score: 13.618779
selectedMove score: 35.315067
selectedMove score: 35.31507
selectedMove score: 26.045183
selectedMove score: 14.789531
selectedMove score: 14.789531
selectedMove score: 19.5677
selectedMove score: 19.567701
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.55201
selectedMove score: 35.248295
selectedMove score: 12.391388
selectedMove score: 13.3929405
selectedMove score: 25.978413
selectedMove score: 22.997992
selectedMove score: 21.49566
selectedMove score: 14.722761
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.552009
selectedMove score: 35.24829
selectedMove score: 12.391388
selectedMove score: 13.392939
selectedMove score: 25.978415
selectedMove score: 22.99799
selectedMove score: 21.49566
selectedMove score: 14.722759
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 13.653558
selectedMove score: 25.401657
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862372
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 13.653558
selectedMove score: 25.401659
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468975
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971916
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 8.775698
selectedMove score: -3.2410884
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
.......
....w..

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 1ms
.......
.......
.......
.......
.......
...Rw..

UwU (White) turn
selectedMove score: 19.45274
selectedMove score: 23.670595
selectedMove score: 19.45274
selectedMove score: 21.301159
selectedMove score: 46.097
selectedMove score: 41.366882
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.508062
selectedMove score: 24.641161
selectedMove score: 24.641161
selectedMove score: 24.641161
selectedMove score: 24.641161
selectedMove score: 40.423298
selectedMove score: 23.670595
selectedMove score: 37.367573
selectedMove score: 72.84971
selectedMove score: 57.433292
selectedMove score: 42.152775
selectedMove score: 50.25549
selectedMove score: 43.482594
selectedMove score: 43.482594
selectedMove score: 48.26076
selectedMove score: 48.26076
selectedMove score: 45.393856
selectedMove score: 45.393856
selectedMove score: 45.393856
selectedMove score: 45.393856
selectedMove score: 19.45274
selectedMove score: 32.191612
selectedMove score: 21.301159
selectedMove score: 34.534756
selectedMove score: 60.47588
selectedMove score: 56.96116
selectedMove score: 36.95052
selectedMove score: 45.053238
selectedMove score: 38.28034
selectedMove score: 38.28034
selectedMove score: 43.05851
selectedMove score: 43.05851
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 33.246853
selectedMove score: 46.097
selectedMove score: 30.19112
selectedMove score: 65.67326
selectedMove score: 50.256844
selectedMove score: 34.976326
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 38.217407
selectedMove score: 38.217407
selectedMove score: 38.217407
selectedMove score: 38.217407
selectedMove score: 25.77058
selectedMove score: 41.366882
selectedMove score: 28.113724
selectedMove score: 54.054848
selectedMove score: 50.540123
selectedMove score: 30.529484
selectedMove score: 38.632206
selectedMove score: 31.859303
selectedMove score: 31.859306
selectedMove score: 36.637474
selectedMove score: 36.637474
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 24.964352
selectedMove score: 21.400072
selectedMove score: 22.59491
selectedMove score: 22.594913
selectedMove score: 47.390755
selectedMove score: 42.660633
selectedMove score: 42.66063
selectedMove score: 24.023647
selectedMove score: 24.023651
selectedMove score: 28.801819
selectedMove score: 28.801819
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 22.371479
selectedMove score: 29.502792
selectedMove score: 20.002045
selectedMove score: 20.00204
selectedMove score: 44.797882
selectedMove score: 40.06776
selectedMove score: 40.06777
selectedMove score: 21.430775
selectedMove score: 21.430775
selectedMove score: 26.208946
selectedMove score: 26.20895
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 22.30471
selectedMove score: 22.729893
selectedMove score: 19.935272
selectedMove score: 44.731117
selectedMove score: 40.000996
selectedMove score: 19.032635
selectedMove score: 20.034187
selectedMove score: 29.639236
selectedMove score: 28.13691
selectedMove score: 21.364006
selectedMove score: 26.142178
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 22.30471
selectedMove score: 22.729893
selectedMove score: 19.935268
selectedMove score: 44.731117
selectedMove score: 40.000996
selectedMove score: 19.032635
selectedMove score: 20.034187
selectedMove score: 29.639236
selectedMove score: 28.136906
selectedMove score: 21.364006
selectedMove score: 26.142174
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 20.775696
selectedMove score: 27.50806
selectedMove score: 18.406261
selectedMove score: 43.202103
selectedMove score: 38.47198
selectedMove score: 17.50362
selectedMove score: 18.505173
selectedMove score: 28.110222
selectedMove score: 26.607891
selectedMove score: 19.834991
selectedMove score: 24.613163
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 20.775696
selectedMove score: 27.508062
selectedMove score: 18.406261
selectedMove score: 43.202103
selectedMove score: 38.47198
selectedMove score: 17.50362
selectedMove score: 18.505173
selectedMove score: 28.110226
selectedMove score: 26.607891
selectedMove score: 19.834991
selectedMove score: 24.613163
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 32.64116
selectedMove score: 40.423298
selectedMove score: 75.06757
selectedMove score: 49.585426
selectedMove score: 69.65116
selectedMove score: 54.370636
selectedMove score: 62.47336
selectedMove score: 55.700455
selectedMove score: 55.700455
selectedMove score: 60.478622
selectedMove score: 60.478622
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 23.670595
selectedMove score: 34.75261
selectedMove score: 37.367573
selectedMove score: 28.409475
selectedMove score: 67.17902
selectedMove score: 56.69374
selectedMove score: 36.482086
selectedMove score: 44.58481
selectedMove score: 37.811913
selectedMove score: 37.811913
selectedMove score: 42.59008
selectedMove score: 42.59008
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 22.264711
selectedMove score: 72.84971
selectedMove score: 64.69112
selectedMove score: 39.208984
selectedMove score: 59.274704
selectedMove score: 43.994186
selectedMove score: 52.09691
selectedMove score: 45.324005
selectedMove score: 45.324013
selectedMove score: 50.10218
selectedMove score: 50.10218
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 28.331583
selectedMove score: 57.433292
selectedMove score: 21.98844
selectedMove score: 60.75798
selectedMove score: 50.272705
selectedMove score: 30.061056
selectedMove score: 38.16378
selectedMove score: 31.390879
selectedMove score: 31.390879
selectedMove score: 36.169044
selectedMove score: 36.169044
selectedMove score: 33.30214
selectedMove score: 33.30214
selectedMove score: 33.30214
selectedMove score: 33.30214
selectedMove score: 25.18221
selectedMove score: 42.152775
selectedMove score: 22.126486
selectedMove score: 22.126486
selectedMove score: 57.60862
selectedMove score: 42.192207
selectedMove score: 42.192207
selectedMove score: 28.241507
selectedMove score: 28.241507
selectedMove score: 33.019676
selectedMove score: 7.078552
selectedMove score: 33.019676
selectedMove score: 30.152773
selectedMove score: 30.152773
selectedMove score: 8.034185
selectedMove score: 30.152773
selectedMove score: 30.152773
selectedMove score: 22.589346
selectedMove score: 50.25549
selectedMove score: 19.533613
selectedMove score: 19.533613
selectedMove score: 55.015747
selectedMove score: 39.599335
selectedMove score: 39.599335
selectedMove score: 25.648638
selectedMove score: 25.648638
selectedMove score: 30.426805
selectedMove score: 30.426805
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 22.522573
selectedMove score: 43.482594
selectedMove score: 19.466845
selectedMove score: 54.948975
selectedMove score: 39.53257
selectedMove score: 23.250494
selectedMove score: 24.252047
selectedMove score: 33.857094
selectedMove score: 32.354767
selectedMove score: 6.4136415
selectedMove score: 25.581865
selectedMove score: 30.360033
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 8.034185
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 22.522573
selectedMove score: 43.482594
selectedMove score: 19.466845
selectedMove score: 54.948975
selectedMove score: 39.53257
selectedMove score: 23.250494
selectedMove score: 24.252043
selectedMove score: 33.857094
selectedMove score: 32.354767
selectedMove score: 25.581865
selectedMove score: 30.360037
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 20.993559
selectedMove score: 48.26076
selectedMove score: 17.937832
selectedMove score: 53.41996
selectedMove score: 38.003555
selectedMove score: 21.72148
selectedMove score: 22.723032
selectedMove score: 32.32808
selectedMove score: 30.825754
selectedMove score: 24.052855
selectedMove score: 28.831018
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 20.993559
selectedMove score: 48.26076
selectedMove score: 17.937828
selectedMove score: 53.41996
selectedMove score: 38.003555
selectedMove score: 21.72148
selectedMove score: 22.723032
selectedMove score: 32.32808
selectedMove score: 30.825754
selectedMove score: 24.05285
selectedMove score: 28.831022
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 18.700037
selectedMove score: 45.393856
selectedMove score: 15.644307
selectedMove score: 51.126442
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 18.700037
selectedMove score: 45.393856
selectedMove score: 15.644307
selectedMove score: 51.126442
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 6.4136415
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 7.078552
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 18.700037
selectedMove score: 45.393856
selectedMove score: 15.644307
selectedMove score: 51.126442
