=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.72318
selectedMove score: 30.468346
selectedMove score: 32.19782
selectedMove score: 42.89475
selectedMove score: 40.30054
selectedMove score: 33.52764
selectedMove score: 33.52764
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 12.811493
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 21.017876
selectedMove score: 41.149025
selectedMove score: 49.302147
selectedMove score: 24.04731
selectedMove score: 25.776787
selectedMove score: 36.473717
selectedMove score: 33.87951
selectedMove score: 27.106606
selectedMove score: 27.10661
selectedMove score: 31.884773
selectedMove score: 31.884773
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.694149
selectedMove score: 31.879143
selectedMove score: 17.32471
selectedMove score: 42.120556
selectedMove score: 37.390434
selectedMove score: 17.423622
selectedMove score: 25.526344
selectedMove score: 18.753445
selectedMove score: 18.753443
selectedMove score: 23.531612
selectedMove score: 23.531612
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 15.249342
selectedMove score: 27.396389
selectedMove score: 15.249342
selectedMove score: 13.618779
selectedMove score: 35.315067
selectedMove score: 35.31507
selectedMove score: 26.045183
selectedMove score: 14.789531
selectedMove score: 14.789531
selectedMove score: 19.5677
selectedMove score: 19.567701
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.55201
selectedMove score: 35.248295
selectedMove score: 12.391388
selectedMove score: 13.3929405
selectedMove score: 25.978413
selectedMove score: 22.997992
selectedMove score: 21.49566
selectedMove score: 14.722761
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.552009
selectedMove score: 35.24829
selectedMove score: 12.391388
selectedMove score: 13.392939
selectedMove score: 25.978415
selectedMove score: 22.99799
selectedMove score: 21.49566
selectedMove score: 14.722759
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 13.653558
selectedMove score: 25.401657
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862372
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 13.653558
selectedMove score: 25.401659
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468975
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971916
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 16.113726
selectedMove score: -3.2410884
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
.......
....w..

Random (Red) turn
Random (Red) placed a Round piece at column 0 after 0ms
.......
.......
.......
.......
.......
r...w..

UwU (White) turn
selectedMove score: 22.53476
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900225
selectedMove score: 10.900225
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 37.162174
selectedMove score: 11.360035
selectedMove score: 65.44645
selectedMove score: 40.191605
selectedMove score: 41.92108
selectedMove score: 52.61801
selectedMove score: 50.023804
selectedMove score: 43.2509
selectedMove score: 43.2509
selectedMove score: 43.250904
selectedMove score: 48.02907
selectedMove score: 48.02907
selectedMove score: 48.02907
selectedMove score: 45.16217
selectedMove score: 45.16217
selectedMove score: 22.53476
selectedMove score: 33.39386
selectedMove score: 9.729474
selectedMove score: 31.024424
selectedMove score: 55.820267
selectedMove score: 51.09014
selectedMove score: 31.123337
selectedMove score: 39.22606
selectedMove score: 25.10747
selectedMove score: 32.453156
selectedMove score: 32.453156
selectedMove score: 32.453156
selectedMove score: 37.23133
selectedMove score: 37.23133
selectedMove score: 25.772379
selectedMove score: 37.231323
selectedMove score: 25.772379
selectedMove score: 34.36442
selectedMove score: 20.245836
selectedMove score: 34.36442
selectedMove score: 30.741142
selectedMove score: 31.42576
selectedMove score: 59.02541
selectedMove score: 33.770573
selectedMove score: 35.50005
selectedMove score: 46.196976
selectedMove score: 43.602768
selectedMove score: 36.82987
selectedMove score: 36.82987
selectedMove score: 36.82987
selectedMove score: 41.60804
selectedMove score: 41.60804
selectedMove score: 41.60804
selectedMove score: 38.741135
selectedMove score: 38.741135
selectedMove score: 27.565475
selectedMove score: 9.570404
selectedMove score: 27.565475
selectedMove score: 25.934917
selectedMove score: 47.631195
selectedMove score: 47.631195
selectedMove score: 38.36132
selectedMove score: 24.24273
selectedMove score: 27.105667
selectedMove score: 27.105667
selectedMove score: 27.105667
selectedMove score: 31.883835
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 31.883835
selectedMove score: 25.772379
selectedMove score: 29.016933
selectedMove score: 29.016933
selectedMove score: 29.417412
selectedMove score: 22.155878
selectedMove score: 27.047974
selectedMove score: 51.84382
selectedMove score: 47.113697
selectedMove score: 27.146887
selectedMove score: 35.249607
selectedMove score: 28.47671
selectedMove score: 28.47671
selectedMove score: 28.47671
selectedMove score: 33.254875
selectedMove score: 33.254875
selectedMove score: 33.254875
selectedMove score: 30.387976
selectedMove score: 30.387976
selectedMove score: 24.972607
selectedMove score: 17.673126
selectedMove score: 24.972607
selectedMove score: 23.342045
selectedMove score: 45.038326
selectedMove score: 45.038326
selectedMove score: 35.768448
selectedMove score: 24.512794
selectedMove score: 24.512794
selectedMove score: 24.512794
selectedMove score: 29.290966
selectedMove score: 29.290962
selectedMove score: 29.290962
selectedMove score: 26.42406
selectedMove score: 26.42406
selectedMove score: 24.905834
selectedMove score: 10.900225
selectedMove score: 23.275272
selectedMove score: 44.971554
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 35.701675
selectedMove score: 31.218925
selectedMove score: 22.622187
selectedMove score: 31.218925
selectedMove score: 24.446026
selectedMove score: 24.446026
selectedMove score: 29.224194
selectedMove score: 29.224194
selectedMove score: 26.357292
selectedMove score: 26.357292
selectedMove score: 24.905834
selectedMove score: 10.900225
selectedMove score: 23.275272
selectedMove score: 44.971554
selectedMove score: 22.114653
selectedMove score: 23.116203
selectedMove score: 35.701675
selectedMove score: 24.24273
selectedMove score: 32.721256
selectedMove score: 31.218925
selectedMove score: 25.10747
selectedMove score: 24.446026
selectedMove score: 24.446026
selectedMove score: 29.224194
selectedMove score: 29.224194
selectedMove score: 26.357292
selectedMove score: 26.357292
selectedMove score: 24.905834
selectedMove score: 10.900223
selectedMove score: 23.275272
selectedMove score: 44.971554
selectedMove score: 22.11465
selectedMove score: 23.116203
selectedMove score: 35.701675
selectedMove score: 24.24273
selectedMove score: 32.721252
selectedMove score: 31.218925
selectedMove score: 25.10747
selectedMove score: 24.446026
selectedMove score: 24.446026
selectedMove score: 29.224194
selectedMove score: 29.224194
selectedMove score: 26.357292
selectedMove score: 20.245836
selectedMove score: 26.357292
selectedMove score: 23.37682
selectedMove score: 15.678394
selectedMove score: 21.746262
selectedMove score: 43.442547
selectedMove score: 20.58564
selectedMove score: 21.587193
selectedMove score: 34.17267
selectedMove score: 31.192242
selectedMove score: 29.68991
selectedMove score: 22.917011
selectedMove score: 22.917011
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 24.828278
selectedMove score: 24.828278
selectedMove score: 23.37682
selectedMove score: 15.678394
selectedMove score: 21.746262
selectedMove score: 43.442543
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 34.17267
selectedMove score: 29.68991
selectedMove score: 29.68991
selectedMove score: 22.917011
selectedMove score: 22.917011
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 24.828278
selectedMove score: 24.828278
selectedMove score: 23.37682
selectedMove score: 15.678394
selectedMove score: 21.746262
selectedMove score: 43.442543
selectedMove score: 20.58564
selectedMove score: 21.587193
selectedMove score: 34.17267
selectedMove score: 31.192242
selectedMove score: 29.68991
selectedMove score: 22.917011
selectedMove score: 22.917011
selectedMove score: 27.695179
selectedMove score: 27.695179
selectedMove score: 24.828278
selectedMove score: 24.828278
selectedMove score: 21.083298
selectedMove score: 12.811493
selectedMove score: 19.45274
selectedMove score: 41.149025
selectedMove score: 19.29367
selectedMove score: 31.879145
selectedMove score: 17.760555
selectedMove score: 27.396389
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 19.290203
selectedMove score: 25.401657
selectedMove score: 21.083298
selectedMove score: 12.811493
selectedMove score: 19.45274
selectedMove score: 41.149025
selectedMove score: 19.29367
selectedMove score: 31.879145
selectedMove score: 27.396389
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 21.016886
selectedMove score: 37.162174
selectedMove score: 53.443287
selectedMove score: 32.330597
selectedMove score: 34.06007
selectedMove score: 44.757004
selectedMove score: 42.16279
selectedMove score: 35.389893
selectedMove score: 35.389893
selectedMove score: 35.38989
selectedMove score: 40.16806
selectedMove score: 40.16806
selectedMove score: 40.16806
selectedMove score: 37.301155
selectedMove score: 37.301155
selectedMove score: 11.360035
selectedMove score: 65.44645
selectedMove score: 13.301163
selectedMove score: 40.191605
selectedMove score: 15.644307
selectedMove score: 41.585426
selectedMove score: 38.07071
selectedMove score: 18.060074
selectedMove score: 26.162792
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 24.168064
selectedMove score: 24.168064
selectedMove score: 24.168062
selectedMove score: 21.301159
selectedMove score: 21.301159
selectedMove score: 9.842215
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: 29.88165
selectedMove score: 25.298056
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 20.709116
selectedMove score: 20.709116
selectedMove score: 20.709114
selectedMove score: 17.842215
selectedMove score: 17.842215
selectedMove score: 9.324712
selectedMove score: 52.61801
selectedMove score: 11.667859
selectedMove score: 37.60898
selectedMove score: 34.094265
selectedMove score: 14.083622
selectedMove score: 22.186346
selectedMove score: 15.413443
selectedMove score: 15.413443
selectedMove score: 15.413443
selectedMove score: 20.191614
selectedMove score: 20.191612
selectedMove score: 20.191614
selectedMove score: 17.324713
selectedMove score: 17.324713
selectedMove score: 7.2493434
selectedMove score: 50.023804
selectedMove score: 7.223051
selectedMove score: 35.53361
selectedMove score: 10.278781
selectedMove score: 27.288778
selectedMove score: 22.705183
selectedMove score: 13.338076
selectedMove score: 13.338076
selectedMove score: 13.338076
selectedMove score: 18.116243
selectedMove score: 18.116243
selectedMove score: 18.116241
selectedMove score: 15.249342
selectedMove score: 15.249342
selectedMove score: 7.182573
selectedMove score: 43.2509
selectedMove score: 35.46684
selectedMove score: 10.21201
selectedMove score: 11.941483
selectedMove score: 11.941483
selectedMove score: 22.638414
selectedMove score: 20.044203
selectedMove score: 20.044203
selectedMove score: 13.271303
selectedMove score: 13.271303
selectedMove score: 18.049475
selectedMove score: 18.049473
selectedMove score: 15.182573
selectedMove score: 15.182573
selectedMove score: 7.182573
selectedMove score: 43.2509
selectedMove score: 35.46684
selectedMove score: 10.21201
selectedMove score: 10.939932
selectedMove score: 11.941483
selectedMove score: 22.638414
selectedMove score: 21.546534
selectedMove score: 20.044203
selectedMove score: 13.271303
selectedMove score: 13.271303
selectedMove score: 18.049475
selectedMove score: 18.049473
selectedMove score: 15.182573
selectedMove score: 15.182573
selectedMove score: 7.182574
selectedMove score: 43.250904
selectedMove score: 35.46684
selectedMove score: 10.212008
selectedMove score: 10.939932
selectedMove score: 11.941483
selectedMove score: 22.63841
selectedMove score: 21.546534
selectedMove score: 20.044203
selectedMove score: 13.271303
selectedMove score: 13.271303
selectedMove score: 18.04947
selectedMove score: 18.04947
selectedMove score: 15.1825695
selectedMove score: 15.1825695
selectedMove score: 5.65356
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 10.412468
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 18.515192
selectedMove score: 18.515192
selectedMove score: 11.742289
selectedMove score: 11.7422905
selectedMove score: 16.52046
selectedMove score: 16.520458
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 5.65356
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.742289
selectedMove score: 11.7422905
selectedMove score: 16.52046
selectedMove score: 16.520458
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 5.653559
selectedMove score: 48.02907
selectedMove score: 33.937828
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.742289
selectedMove score: 11.742289
selectedMove score: 16.52046
selectedMove score: 16.52046
selectedMove score: 13.653557
selectedMove score: 13.653557
selectedMove score: 3.3600383
selectedMove score: 45.16217
selectedMove score: 31.644308
selectedMove score: 6.3894744
selectedMove score: 8.118948
selectedMove score: 18.815878
selectedMove score: 16.22167
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226936
selectedMove score: 3.3600383
selectedMove score: 45.16217
selectedMove score: 31.644308
selectedMove score: 6.3894744
