=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 54.566322
selectedMove score: 51.991554
selectedMove score: 51.991554
selectedMove score: 26.06478
selectedMove score: 36.662117
selectedMove score: 9.700184
selectedMove score: 35.856323
selectedMove score: 60.693363
selectedMove score: 58.656506
selectedMove score: 34.362305
selectedMove score: 35.220737
selectedMove score: 35.220737
selectedMove score: 44.14309
selectedMove score: 36.035805
selectedMove score: 42.855434
selectedMove score: 42.855434
selectedMove score: 36.558098
selectedMove score: 36.5581
selectedMove score: 41.63283
selectedMove score: 40.84939
selectedMove score: 40.849392
selectedMove score: 38.274616
selectedMove score: 38.274616
selectedMove score: 39.141785
selectedMove score: 35.694572
selectedMove score: 71.550255
selectedMove score: 39.082996
selectedMove score: 40.78318
selectedMove score: 53.11424
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 50.563965
selectedMove score: 42.456684
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 42.978977
selectedMove score: 42.978973
selectedMove score: 48.053707
selectedMove score: 47.270267
selectedMove score: 47.27027
selectedMove score: 44.69549
selectedMove score: 44.69549
selectedMove score: 32.455956
selectedMove score: 10.415522
selectedMove score: 32.455956
selectedMove score: 29.261755
selectedMove score: 55.256145
selectedMove score: 55.25614
selectedMove score: 43.293
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 31.650597
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 32.17289
selectedMove score: 32.17289
selectedMove score: 37.247627
selectedMove score: 36.464188
selectedMove score: 36.464188
selectedMove score: 33.88941
selectedMove score: 33.88941
selectedMove score: 32.172123
selectedMove score: 23.731426
selectedMove score: 31.366325
selectedMove score: 56.203365
selectedMove score: 54.166515
selectedMove score: 29.872307
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 39.653095
selectedMove score: 31.54581
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 32.068104
selectedMove score: 32.068108
selectedMove score: 37.142838
selectedMove score: 36.359398
selectedMove score: 36.3594
selectedMove score: 33.784622
selectedMove score: 33.784622
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260225
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.933725
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260223
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.933725
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 29.326103
selectedMove score: 20.196308
selectedMove score: 29.326103
selectedMove score: 26.131907
selectedMove score: 52.126293
selectedMove score: 52.126293
selectedMove score: 40.163147
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 28.520748
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 29.04304
selectedMove score: 29.04304
selectedMove score: 34.117775
selectedMove score: 33.334335
selectedMove score: 33.334335
selectedMove score: 30.759558
selectedMove score: 30.759558
selectedMove score: 29.108948
selectedMove score: 12.0890255
selectedMove score: 25.914751
selectedMove score: 51.909138
selectedMove score: 26.333029
selectedMove score: 26.630087
selectedMove score: 39.945988
selectedMove score: 27.488522
selectedMove score: 27.488522
selectedMove score: 36.85646
selectedMove score: 36.410873
selectedMove score: 35.12322
selectedMove score: 35.12322
selectedMove score: 28.825884
selectedMove score: 28.825884
selectedMove score: 33.11718
selectedMove score: 33.11718
selectedMove score: 30.5424
selectedMove score: 30.5424
selectedMove score: 28.295979
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096172
selectedMove score: 25.81712
selectedMove score: 42.55931
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490623
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.08765
selectedMove score: 32.30421
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.295982
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096165
selectedMove score: 25.817122
selectedMove score: 42.55932
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490625
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.08765
selectedMove score: 32.304214
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.064362
selectedMove score: 12.611318
selectedMove score: 24.870165
selectedMove score: 50.86455
selectedMove score: 25.288445
selectedMove score: 25.585503
selectedMove score: 38.901405
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.078636
selectedMove score: 34.078636
selectedMove score: 27.7813
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 28.064365
selectedMove score: 12.611319
selectedMove score: 24.870165
selectedMove score: 50.864548
selectedMove score: 25.288443
selectedMove score: 25.5855
selectedMove score: 38.901405
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 27.781298
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 27.317898
selectedMove score: 17.68605
selectedMove score: 24.123701
selectedMove score: 50.11809
selectedMove score: 24.54198
selectedMove score: 24.839039
selectedMove score: 38.15494
selectedMove score: 25.697472
selectedMove score: 25.697472
selectedMove score: 35.065414
selectedMove score: 34.619827
selectedMove score: 33.33217
selectedMove score: 33.33217
selectedMove score: 27.034834
selectedMove score: 27.034834
selectedMove score: 31.32613
selectedMove score: 31.32613
selectedMove score: 28.751352
selectedMove score: 28.751352
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.915228
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993073
selectedMove score: 25.885792
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482817
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.91523
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993076
selectedMove score: 25.885792
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482817
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 36.137447
selectedMove score: 46.437843
selectedMove score: 77.80801
selectedMove score: 40.61834
selectedMove score: 42.318523
selectedMove score: 54.649586
selectedMove score: 43.176956
selectedMove score: 43.176956
selectedMove score: 52.099308
selectedMove score: 43.992027
selectedMove score: 50.811653
selectedMove score: 50.811653
selectedMove score: 44.51432
selectedMove score: 44.51432
selectedMove score: 49.58905
selectedMove score: 48.80561
selectedMove score: 48.80561
selectedMove score: 46.230835
selectedMove score: 46.230835
selectedMove score: 12.894383
selectedMove score: 25.766735
selectedMove score: 78.846306
selectedMove score: 67.437294
selectedMove score: 30.247627
selectedMove score: 31.947811
selectedMove score: 44.27887
selectedMove score: 32.806248
selectedMove score: 32.806248
selectedMove score: 41.7286
selectedMove score: 33.62131
selectedMove score: 40.440945
selectedMove score: 40.440945
selectedMove score: 34.143604
selectedMove score: 34.14361
selectedMove score: 39.21834
selectedMove score: 38.434902
selectedMove score: 38.434902
selectedMove score: 35.860126
selectedMove score: 35.860126
selectedMove score: 18.56567
selectedMove score: 46.37905
selectedMove score: 15.805102
selectedMove score: 50.97414
selectedMove score: 39.836346
selectedMove score: 20.207066
selectedMove score: 21.065498
selectedMove score: 21.065498
selectedMove score: 29.98785
selectedMove score: 21.88057
selectedMove score: 28.700195
selectedMove score: 28.700195
selectedMove score: 22.402859
selectedMove score: 22.402859
selectedMove score: 2.5838447
selectedMove score: 23.138855
selectedMove score: -5.207761
selectedMove score: 26.06478
selectedMove score: 19.049622
maxDepth: 4
heuristic: 19.049622
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 19.5369 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 0 after 20ms
.........
.........
.........
.........
.........
.........
.........
.........
R........
R..ww....

UwU (White) turn
selectedMove score: 36.035805
selectedMove score: 12.565308
selectedMove score: 36.035805
selectedMove score: 11.759507
selectedMove score: 36.59655
selectedMove score: 34.559696
selectedMove score: 9.968431
selectedMove score: 10.26549
selectedMove score: 11.123924
selectedMove score: 11.123926
selectedMove score: 20.491865
selectedMove score: 20.046278
selectedMove score: 18.758623
selectedMove score: 18.758623
selectedMove score: 12.461287
selectedMove score: 12.461287
selectedMove score: 16.75258
selectedMove score: 16.75258
selectedMove score: 14.177803
selectedMove score: 14.177803
selectedMove score: 57.6483
selectedMove score: 12.565308
selectedMove score: 54.140724
selectedMove score: 91.679565
selectedMove score: 76.940926
selectedMove score: 59.05142
selectedMove score: 59.34848
selectedMove score: 60.206913
selectedMove score: 60.206913
selectedMove score: 69.57486
selectedMove score: 69.12928
selectedMove score: 67.84162
selectedMove score: 67.84162
selectedMove score: 61.544277
selectedMove score: 61.544277
selectedMove score: 65.83557
selectedMove score: 65.83557
selectedMove score: 63.26079
selectedMove score: 63.26079
selectedMove score: 36.035805
selectedMove score: 55.424026
selectedMove score: 11.759507
selectedMove score: 52.66346
selectedMove score: 87.8325
selectedMove score: 76.6947
selectedMove score: 56.768364
selectedMove score: 57.065422
selectedMove score: 57.92386
selectedMove score: 57.92386
selectedMove score: 67.291794
selectedMove score: 66.84621
selectedMove score: 65.558556
selectedMove score: 65.558556
selectedMove score: 59.261215
selectedMove score: 59.261215
selectedMove score: 63.552513
selectedMove score: 63.552505
selectedMove score: 60.977737
selectedMove score: 60.977737
selectedMove score: 49.958305
selectedMove score: 36.59655
selectedMove score: 46.45073
selectedMove score: 83.98956
selectedMove score: 69.25092
selectedMove score: 51.36143
selectedMove score: 51.658493
selectedMove score: 52.516926
selectedMove score: 52.516926
selectedMove score: 61.88486
selectedMove score: 61.439278
selectedMove score: 60.151623
selectedMove score: 60.151623
selectedMove score: 53.85429
selectedMove score: 53.854282
selectedMove score: 58.145588
selectedMove score: 58.145576
selectedMove score: 55.570805
selectedMove score: 55.570805
selectedMove score: 48.127964
selectedMove score: 34.559696
selectedMove score: 45.367397
selectedMove score: 80.53643
selectedMove score: 69.39865
selectedMove score: 49.4723
selectedMove score: 49.769363
selectedMove score: 50.627796
selectedMove score: 50.627796
selectedMove score: 59.99574
selectedMove score: 59.550148
selectedMove score: 58.262493
selectedMove score: 58.262493
selectedMove score: 51.96516
selectedMove score: 51.965153
selectedMove score: 56.25645
selectedMove score: 56.256447
selectedMove score: 53.681675
selectedMove score: 53.681675
selectedMove score: 42.842052
selectedMove score: 9.968431
selectedMove score: 42.036255
selectedMove score: 38.661587
selectedMove score: 66.8733
selectedMove score: 64.83644
selectedMove score: 40.54224
selectedMove score: 53.143997
selectedMove score: 41.400673
selectedMove score: 41.400673
selectedMove score: 50.323025
selectedMove score: 49.03537
selectedMove score: 49.03537
selectedMove score: 42.73803
selectedMove score: 42.738033
selectedMove score: 47.029327
selectedMove score: 47.029327
selectedMove score: 44.45455
selectedMove score: 44.45455
selectedMove score: 42.247932
selectedMove score: 10.26549
selectedMove score: 41.442142
selectedMove score: 41.442142
selectedMove score: 66.27918
selectedMove score: 64.24233
selectedMove score: 64.24233
selectedMove score: 39.651062
selectedMove score: 40.806557
selectedMove score: 40.806557
selectedMove score: 50.17449
selectedMove score: 48.441254
selectedMove score: 35.324017
selectedMove score: 48.441254
selectedMove score: 35.324017
selectedMove score: 42.143913
selectedMove score: 42.143917
selectedMove score: 46.43521
selectedMove score: 33.317978
selectedMove score: 46.43521
selectedMove score: 33.317978
selectedMove score: 43.860435
selectedMove score: 43.860435
selectedMove score: 40.531063
selectedMove score: 11.123924
selectedMove score: 39.72527
selectedMove score: 39.50619
selectedMove score: 64.56232
selectedMove score: 62.525455
selectedMove score: 37.93419
selectedMove score: 38.23125
selectedMove score: 53.988598
selectedMove score: 39.089684
selectedMove score: 48.457623
selectedMove score: 48.012035
selectedMove score: 34.894802
selectedMove score: 46.72438
selectedMove score: 35.324017
selectedMove score: 40.427044
selectedMove score: 40.427048
selectedMove score: 44.718338
selectedMove score: 44.718338
selectedMove score: 33.317978
selectedMove score: 42.143562
selectedMove score: 42.143562
selectedMove score: 40.531067
selectedMove score: 11.123926
selectedMove score: 39.72527
selectedMove score: 39.50619
selectedMove score: 64.56232
selectedMove score: 62.525455
selectedMove score: 37.93419
selectedMove score: 38.23125
selectedMove score: 53.9886
selectedMove score: 39.089684
selectedMove score: 48.45762
selectedMove score: 48.012035
selectedMove score: 34.894802
selectedMove score: 46.72438
selectedMove score: 35.324017
