=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 45.02536
selectedMove score: 45.02536
selectedMove score: 52.66005
selectedMove score: 52.66005
selectedMove score: 46.362717
selectedMove score: 46.362717
selectedMove score: 50.654007
selectedMove score: 50.654015
selectedMove score: 48.07924
selectedMove score: 48.07924
selectedMove score: 48.07924
selectedMove score: 48.07924
selectedMove score: 32.749805
selectedMove score: 17.524813
selectedMove score: 31.944012
selectedMove score: 31.944008
selectedMove score: 56.781044
selectedMove score: 54.744194
selectedMove score: 54.744194
selectedMove score: 31.308422
selectedMove score: 31.308426
selectedMove score: 38.943123
selectedMove score: 38.943123
selectedMove score: 32.645782
selectedMove score: 32.645782
selectedMove score: 36.93708
selectedMove score: 36.937077
selectedMove score: 34.362305
selectedMove score: 34.362305
selectedMove score: 34.362305
selectedMove score: 34.362305
selectedMove score: 35.22947
selectedMove score: 43.5192
selectedMove score: 31.663105
selectedMove score: 67.63794
selectedMove score: 35.17068
selectedMove score: 54.463295
selectedMove score: 49.201927
selectedMove score: 37.7293
selectedMove score: 37.7293
selectedMove score: 45.364
selectedMove score: 45.364
selectedMove score: 39.06666
selectedMove score: 39.06666
selectedMove score: 43.357956
selectedMove score: 43.357956
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 35.229473
selectedMove score: 43.519203
selectedMove score: 31.663105
selectedMove score: 67.63793
selectedMove score: 35.17068
selectedMove score: 54.463295
selectedMove score: 49.201927
selectedMove score: 37.7293
selectedMove score: 37.7293
selectedMove score: 45.364
selectedMove score: 45.364
selectedMove score: 39.06666
selectedMove score: 39.06666
selectedMove score: 43.357956
selectedMove score: 43.357956
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 40.78318
selectedMove score: 28.25981
selectedMove score: 31.556057
selectedMove score: 27.45401
selectedMove score: 27.454014
selectedMove score: 52.291054
selectedMove score: 50.254204
selectedMove score: 50.254204
selectedMove score: 26.818428
selectedMove score: 26.818428
selectedMove score: 34.45313
selectedMove score: 34.45313
selectedMove score: 28.155788
selectedMove score: 28.155788
selectedMove score: 32.447086
selectedMove score: 32.447083
selectedMove score: 29.872307
selectedMove score: 29.872307
selectedMove score: 29.872307
selectedMove score: 29.872307
selectedMove score: 26.82677
selectedMove score: 19.098587
selectedMove score: 26.82677
selectedMove score: 26.607693
selectedMove score: 23.63257
selectedMove score: 49.62696
selectedMove score: 49.62696
selectedMove score: 41.0901
selectedMove score: 37.663815
selectedMove score: 25.206345
selectedMove score: 32.84104
selectedMove score: 26.543705
selectedMove score: 26.543705
selectedMove score: 30.835003
selectedMove score: 30.835003
selectedMove score: 28.260225
selectedMove score: 28.260225
selectedMove score: 28.260225
selectedMove score: 28.260225
selectedMove score: 26.82677
selectedMove score: 19.098587
selectedMove score: 26.82677
selectedMove score: 26.607693
selectedMove score: 23.632566
selectedMove score: 49.62696
selectedMove score: 49.62696
selectedMove score: 41.090107
selectedMove score: 37.663815
selectedMove score: 25.206345
selectedMove score: 32.84104
selectedMove score: 26.543705
selectedMove score: 26.543705
selectedMove score: 30.835003
selectedMove score: 30.835003
selectedMove score: 28.260223
selectedMove score: 28.260223
selectedMove score: 28.260223
selectedMove score: 28.260223
selectedMove score: 24.38367
selectedMove score: 26.733284
selectedMove score: 24.383667
selectedMove score: 24.164589
selectedMove score: 21.189466
selectedMove score: 47.183853
selectedMove score: 47.183853
selectedMove score: 38.647
selectedMove score: 35.22071
selectedMove score: 22.76324
selectedMove score: 30.39794
selectedMove score: 24.100603
selectedMove score: 24.100603
selectedMove score: 28.3919
selectedMove score: 28.391897
selectedMove score: 25.817122
selectedMove score: 25.817122
selectedMove score: 25.817122
selectedMove score: 25.817122
selectedMove score: 24.383667
selectedMove score: 26.733284
selectedMove score: 24.38367
selectedMove score: 24.164589
selectedMove score: 21.189466
selectedMove score: 47.183853
selectedMove score: 47.183857
selectedMove score: 38.647
selectedMove score: 35.22071
selectedMove score: 22.76324
selectedMove score: 30.397938
selectedMove score: 24.100603
selectedMove score: 24.100603
selectedMove score: 28.391897
selectedMove score: 28.391897
selectedMove score: 25.81712
selectedMove score: 25.81712
selectedMove score: 25.81712
selectedMove score: 25.81712
selectedMove score: 24.15205
selectedMove score: 20.435947
selectedMove score: 24.15205
selectedMove score: 20.95785
selectedMove score: 46.95224
selectedMove score: 46.95224
selectedMove score: 21.376127
selectedMove score: 34.989094
selectedMove score: 22.531622
selectedMove score: 22.531622
selectedMove score: 31.899563
selectedMove score: 30.166319
selectedMove score: 30.166319
selectedMove score: 23.868982
selectedMove score: 28.16028
selectedMove score: 25.585503
selectedMove score: 25.585503
selectedMove score: 25.585503
selectedMove score: 25.585503
selectedMove score: 24.15205
selectedMove score: 20.435947
selectedMove score: 24.15205
selectedMove score: 20.95785
selectedMove score: 46.952236
selectedMove score: 46.952236
selectedMove score: 21.376131
selectedMove score: 34.98909
selectedMove score: 22.531622
selectedMove score: 22.531622
selectedMove score: 31.899563
selectedMove score: 30.166319
selectedMove score: 30.166319
selectedMove score: 23.868982
selectedMove score: 28.16028
selectedMove score: 25.5855
selectedMove score: 25.5855
selectedMove score: 25.5855
selectedMove score: 25.5855
selectedMove score: 22.778835
selectedMove score: 24.727243
selectedMove score: 22.778835
selectedMove score: 19.584635
selectedMove score: 45.579025
selectedMove score: 45.579025
selectedMove score: 20.002914
selectedMove score: 33.61588
selectedMove score: 21.15841
selectedMove score: 21.15841
selectedMove score: 30.526348
selectedMove score: 28.793106
selectedMove score: 28.793106
selectedMove score: 22.49577
selectedMove score: 26.787064
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 22.778835
selectedMove score: 24.727242
selectedMove score: 22.778835
selectedMove score: 19.584635
selectedMove score: 45.579025
selectedMove score: 45.579025
selectedMove score: 20.002914
selectedMove score: 33.61588
selectedMove score: 21.15841
selectedMove score: 21.15841
selectedMove score: 30.526346
selectedMove score: 28.793108
selectedMove score: 28.793106
selectedMove score: 22.49577
selectedMove score: 26.787066
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 24.212288
selectedMove score: 20.719013
selectedMove score: 22.152464
selectedMove score: 20.719013
selectedMove score: 17.524813
selectedMove score: 43.519203
selectedMove score: 43.5192
selectedMove score: 31.556057
selectedMove score: 19.098587
selectedMove score: 19.098587
selectedMove score: 19.913654
selectedMove score: 26.733286
selectedMove score: 26.733284
selectedMove score: 20.435947
selectedMove score: 20.435947
selectedMove score: 25.510681
selectedMove score: 24.727243
selectedMove score: 24.727243
selectedMove score: 22.152466
selectedMove score: 22.152466
selectedMove score: 20.719013
selectedMove score: 22.152464
selectedMove score: 20.719013
selectedMove score: 17.524813
selectedMove score: 43.519203
selectedMove score: 43.5192
selectedMove score: 31.556057
selectedMove score: 19.098587
selectedMove score: 19.098587
selectedMove score: 19.913654
selectedMove score: 26.733286
selectedMove score: 26.733284
selectedMove score: 20.435947
selectedMove score: 20.435947
selectedMove score: 25.510681
selectedMove score: 24.727243
selectedMove score: 24.727243
selectedMove score: 22.152466
selectedMove score: 22.152466
selectedMove score: 20.719013
selectedMove score: 22.152464
selectedMove score: 20.719013
selectedMove score: 17.524813
selectedMove score: 43.519203
selectedMove score: 43.5192
selectedMove score: 31.556057
selectedMove score: 19.098587
selectedMove score: 19.098587
selectedMove score: 19.913654
selectedMove score: 26.733286
selectedMove score: 26.733284
selectedMove score: 20.435947
selectedMove score: 20.435947
selectedMove score: 25.510681
selectedMove score: 24.727243
selectedMove score: 24.727243
selectedMove score: 22.152466
selectedMove score: 22.152466
selectedMove score: 20.719013
selectedMove score: 22.152464
selectedMove score: 20.719013
selectedMove score: 17.524813
selectedMove score: 43.519203
selectedMove score: 43.5192
selectedMove score: 31.556057
selectedMove score: 19.098587
selectedMove score: 19.098587
selectedMove score: 19.913654
selectedMove score: 26.733286
selectedMove score: 26.733284
selectedMove score: 20.435947
selectedMove score: 20.435947
selectedMove score: 25.510681
selectedMove score: 24.727243
selectedMove score: 24.727243
selectedMove score: 22.152466
selectedMove score: 22.152466
selectedMove score: 43.962074
selectedMove score: 42.52553
selectedMove score: 85.63263
selectedMove score: 44.935383
selectedMove score: 48.44296
selectedMove score: 67.73557
selectedMove score: 62.47421
selectedMove score: 51.00158
selectedMove score: 51.00158
selectedMove score: 58.636284
selectedMove score: 58.636284
selectedMove score: 52.338943
selectedMove score: 52.338943
selectedMove score: 56.63024
selectedMove score: 56.63024
selectedMove score: 54.055458
selectedMove score: 54.055458
selectedMove score: 54.055458
selectedMove score: 54.055458
selectedMove score: 20.719015
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 65.81392
selectedMove score: 65.81392
selectedMove score: 33.346664
selectedMove score: 47.377914
selectedMove score: 35.905285
selectedMove score: 35.905285
selectedMove score: 43.539986
selectedMove score: 43.539986
selectedMove score: 37.242645
selectedMove score: 37.242645
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.95916
selectedMove score: 38.95916
selectedMove score: 38.95916
selectedMove score: 38.95916
selectedMove score: 33.591362
selectedMove score: 74.93399
selectedMove score: 75.26192
selectedMove score: 34.56468
selectedMove score: 38.072254
selectedMove score: 57.36487
selectedMove score: 52.103504
selectedMove score: 47.705303
selectedMove score: 6.017234
selectedMove score: 22.152466
selectedMove score: 22.152464
maxDepth: 4
heuristic: 22.152464
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...w.....
...w.R...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 5 after 4ms
.........
.........
.........
.........
.........
.........
.........
.........
...w.R...
...w.R...

UwU (White) turn
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 65.81392
selectedMove score: 65.81392
selectedMove score: 33.34667
selectedMove score: 47.377914
selectedMove score: 35.905285
selectedMove score: 35.905285
selectedMove score: 43.53998
selectedMove score: 43.53998
selectedMove score: 37.242645
selectedMove score: 37.24265
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 62.202225
selectedMove score: 33.405453
selectedMove score: 59.33223
selectedMove score: 103.87278
selectedMove score: 91.740685
selectedMove score: 66.68311
selectedMove score: 80.714355
selectedMove score: 69.24174
selectedMove score: 69.24174
selectedMove score: 76.87643
selectedMove score: 76.87643
selectedMove score: 70.5791
selectedMove score: 70.579094
selectedMove score: 74.87039
selectedMove score: 74.870384
selectedMove score: 72.295616
selectedMove score: 72.295616
selectedMove score: 72.295616
selectedMove score: 72.295616
selectedMove score: 38.959167
selectedMove score: 62.202225
selectedMove score: 33.405453
selectedMove score: 59.33223
selectedMove score: 103.87279
selectedMove score: 91.740685
selectedMove score: 66.683105
selectedMove score: 80.71435
selectedMove score: 69.24173
selectedMove score: 69.24173
selectedMove score: 76.87642
selectedMove score: 76.87643
selectedMove score: 70.57909
selectedMove score: 70.57909
selectedMove score: 74.87039
selectedMove score: 74.87039
selectedMove score: 72.29561
selectedMove score: 72.29561
selectedMove score: 72.29561
selectedMove score: 72.29561
selectedMove score: 51.831512
selectedMove score: 65.81392
selectedMove score: 48.961517
selectedMove score: 93.50207
selectedMove score: 81.36997
selectedMove score: 56.312393
selectedMove score: 70.34364
selectedMove score: 58.871033
selectedMove score: 58.871033
selectedMove score: 66.50572
selectedMove score: 66.50572
selectedMove score: 60.20839
selectedMove score: 60.20839
selectedMove score: 64.49969
selectedMove score: 64.49967
selectedMove score: 61.92491
selectedMove score: 61.92491
selectedMove score: 61.92491
selectedMove score: 61.92491
selectedMove score: 51.831512
selectedMove score: 65.81392
selectedMove score: 48.961517
selectedMove score: 93.50207
selectedMove score: 81.36998
selectedMove score: 56.31241
selectedMove score: 70.34364
selectedMove score: 58.871017
selectedMove score: 58.871017
selectedMove score: 66.505714
selectedMove score: 66.505714
selectedMove score: 60.20838
selectedMove score: 60.20838
selectedMove score: 64.49968
selectedMove score: 64.49968
selectedMove score: 61.924896
selectedMove score: 61.924896
selectedMove score: 61.924896
selectedMove score: 61.924896
selectedMove score: 44.630447
selectedMove score: 33.34667
selectedMove score: 44.630455
selectedMove score: 41.86988
selectedMove score: 77.03891
selectedMove score: 77.0389
selectedMove score: 65.90112
selectedMove score: 47.13028
selectedMove score: 47.13028
selectedMove score: 54.764977
selectedMove score: 54.764977
selectedMove score: 48.467644
selectedMove score: 48.467636
selectedMove score: 52.75894
selectedMove score: 52.758934
selectedMove score: 50.18416
selectedMove score: 50.18416
selectedMove score: 50.18416
selectedMove score: 50.18416
selectedMove score: 40.140465
selectedMove score: 47.377914
selectedMove score: 40.140457
selectedMove score: 37.37989
selectedMove score: 72.54891
selectedMove score: 72.548904
selectedMove score: 61.411133
selectedMove score: 42.64029
selectedMove score: 42.64029
selectedMove score: 50.274986
selectedMove score: 50.274986
selectedMove score: 43.977646
selectedMove score: 43.977646
selectedMove score: 48.268944
selectedMove score: 48.268944
selectedMove score: 45.694168
selectedMove score: 45.694168
selectedMove score: 45.694168
selectedMove score: 45.694168
selectedMove score: 39.513206
selectedMove score: 35.905285
selectedMove score: 39.513214
selectedMove score: 71.921684
selectedMove score: 71.92167
selectedMove score: 39.273956
selectedMove score: 39.454422
selectedMove score: 53.75637
selectedMove score: 53.485672
selectedMove score: 42.013046
selectedMove score: 49.647743
selectedMove score: 43.350403
selectedMove score: 43.35041
selectedMove score: 47.6417
selectedMove score: 47.6417
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 39.513206
selectedMove score: 35.905285
selectedMove score: 39.513214
selectedMove score: 71.921684
selectedMove score: 71.92167
selectedMove score: 39.273956
selectedMove score: 39.454422
selectedMove score: 53.75638
selectedMove score: 53.485672
selectedMove score: 42.013046
selectedMove score: 49.647743
selectedMove score: 43.350403
selectedMove score: 43.350403
selectedMove score: 47.6417
selectedMove score: 47.6417
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 45.066925
selectedMove score: 37.070107
selectedMove score: 43.53998
selectedMove score: 37.070107
selectedMove score: 69.47858
selectedMove score: 69.47856
selectedMove score: 36.830856
selectedMove score: 37.011322
selectedMove score: 51.31327
selectedMove score: 51.042572
selectedMove score: 39.56994
selectedMove score: 47.204643
selectedMove score: 40.907303
selectedMove score: 40.907303
selectedMove score: 45.1986
selectedMove score: 45.1986
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 37.070107
selectedMove score: 43.53998
selectedMove score: 37.070107
selectedMove score: 69.47858
selectedMove score: 69.47856
