=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 46.9456
selectedMove score: 46.9456
selectedMove score: 51.236897
selectedMove score: 51.236893
selectedMove score: 48.662113
selectedMove score: 48.662113
selectedMove score: 48.662113
selectedMove score: 48.662113
selectedMove score: 21.437128
selectedMove score: 40.825348
selectedMove score: 24.119377
selectedMove score: 38.064774
selectedMove score: 73.2338
selectedMove score: 62.096024
selectedMove score: 42.466736
selectedMove score: 43.325172
selectedMove score: 43.325172
selectedMove score: 52.24752
selectedMove score: 50.95987
selectedMove score: 50.95987
selectedMove score: 44.662537
selectedMove score: 44.662537
selectedMove score: 48.953827
selectedMove score: 48.953827
selectedMove score: 46.37905
selectedMove score: 46.37905
selectedMove score: 46.37905
selectedMove score: 46.37905
selectedMove score: 35.359623
selectedMove score: 48.956417
selectedMove score: 31.85205
selectedMove score: 69.39088
selectedMove score: 54.652233
selectedMove score: 37.05981
selectedMove score: 37.918243
selectedMove score: 37.918243
selectedMove score: 46.84059
selectedMove score: 45.552937
selectedMove score: 45.552937
selectedMove score: 39.255608
selectedMove score: 39.255608
selectedMove score: 43.5469
selectedMove score: 43.546898
selectedMove score: 40.97212
selectedMove score: 40.97212
selectedMove score: 40.97212
selectedMove score: 40.97212
selectedMove score: 33.529285
selectedMove score: 46.919567
selectedMove score: 30.768723
selectedMove score: 65.93774
selectedMove score: 54.79996
selectedMove score: 35.17068
selectedMove score: 36.029118
selectedMove score: 36.029118
selectedMove score: 44.95146
selectedMove score: 43.663807
selectedMove score: 43.663807
selectedMove score: 37.366478
selectedMove score: 37.36648
selectedMove score: 41.657772
selectedMove score: 41.65777
selectedMove score: 39.082996
selectedMove score: 39.082996
selectedMove score: 39.082996
selectedMove score: 39.082996
selectedMove score: 27.64926
selectedMove score: 22.625359
selectedMove score: 26.84346
selectedMove score: 26.84346
selectedMove score: 51.680504
selectedMove score: 49.643642
selectedMove score: 49.643646
selectedMove score: 26.207876
selectedMove score: 26.207876
selectedMove score: 33.84257
selectedMove score: 33.84257
selectedMove score: 27.545237
selectedMove score: 27.54524
selectedMove score: 31.836535
selectedMove score: 31.836535
selectedMove score: 29.261755
selectedMove score: 29.261755
selectedMove score: 29.261755
selectedMove score: 29.261755
selectedMove score: 25.932388
selectedMove score: 23.483795
selectedMove score: 25.126587
selectedMove score: 24.90751
selectedMove score: 49.963627
selectedMove score: 47.92677
selectedMove score: 23.63257
selectedMove score: 39.389915
selectedMove score: 24.491007
selectedMove score: 33.413357
selectedMove score: 32.1257
selectedMove score: 25.828367
selectedMove score: 25.828367
selectedMove score: 30.119661
selectedMove score: 30.119661
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 25.932388
selectedMove score: 23.483795
selectedMove score: 25.126587
selectedMove score: 24.90751
selectedMove score: 49.963627
selectedMove score: 47.92677
selectedMove score: 23.632566
selectedMove score: 39.38992
selectedMove score: 24.491007
selectedMove score: 33.413357
selectedMove score: 32.1257
selectedMove score: 25.828367
selectedMove score: 25.828367
selectedMove score: 30.119661
selectedMove score: 30.119661
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 27.544886
selectedMove score: 24.51941
selectedMove score: 32.406143
selectedMove score: 23.71361
selectedMove score: 23.713608
selectedMove score: 48.550648
selectedMove score: 46.51379
selectedMove score: 46.513794
selectedMove score: 23.078028
selectedMove score: 23.078028
selectedMove score: 30.712725
selectedMove score: 30.712725
selectedMove score: 24.415388
selectedMove score: 24.415388
selectedMove score: 28.706682
selectedMove score: 28.706682
selectedMove score: 26.131907
selectedMove score: 26.131907
selectedMove score: 26.131907
selectedMove score: 26.131907
selectedMove score: 23.489285
selectedMove score: 31.118492
selectedMove score: 22.683483
selectedMove score: 22.464407
selectedMove score: 47.520527
selectedMove score: 45.48367
selectedMove score: 21.189466
selectedMove score: 36.946815
selectedMove score: 22.047903
selectedMove score: 30.970255
selectedMove score: 29.6826
selectedMove score: 23.385263
selectedMove score: 23.385263
selectedMove score: 27.676558
selectedMove score: 27.676561
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 23.489285
selectedMove score: 31.118492
selectedMove score: 22.683487
selectedMove score: 22.464407
selectedMove score: 47.520527
selectedMove score: 45.48367
selectedMove score: 21.189466
selectedMove score: 36.94682
selectedMove score: 22.047903
selectedMove score: 30.970255
selectedMove score: 29.6826
selectedMove score: 23.385263
selectedMove score: 23.385267
selectedMove score: 27.676561
selectedMove score: 27.676558
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 25.101782
selectedMove score: 23.257668
selectedMove score: 24.821156
selectedMove score: 22.451866
selectedMove score: 47.288906
selectedMove score: 45.252056
selectedMove score: 20.660791
selectedMove score: 20.95785
selectedMove score: 21.816282
selectedMove score: 21.816286
selectedMove score: 31.184225
selectedMove score: 30.738638
selectedMove score: 29.450983
selectedMove score: 29.450983
selectedMove score: 23.153643
selectedMove score: 27.44494
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 23.257668
selectedMove score: 24.82116
selectedMove score: 22.451866
selectedMove score: 47.288902
selectedMove score: 45.252052
selectedMove score: 20.660788
selectedMove score: 20.95785
selectedMove score: 21.816282
selectedMove score: 21.816282
selectedMove score: 31.184221
selectedMove score: 30.738634
selectedMove score: 29.450983
selectedMove score: 29.450983
selectedMove score: 23.153643
selectedMove score: 27.44494
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 24.870165
selectedMove score: 21.884453
selectedMove score: 29.11245
selectedMove score: 21.078651
selectedMove score: 45.91569
selectedMove score: 43.878834
selectedMove score: 19.287577
selectedMove score: 19.584635
selectedMove score: 20.443071
selectedMove score: 20.443071
selectedMove score: 29.81101
selectedMove score: 29.365423
selectedMove score: 28.077768
selectedMove score: 28.077768
selectedMove score: 21.780432
selectedMove score: 26.071726
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 21.884453
selectedMove score: 29.112453
selectedMove score: 21.078651
selectedMove score: 45.91569
selectedMove score: 43.878834
selectedMove score: 19.287577
selectedMove score: 19.584635
selectedMove score: 20.443071
selectedMove score: 20.443071
selectedMove score: 29.81101
selectedMove score: 29.365423
selectedMove score: 28.077768
selectedMove score: 28.077768
selectedMove score: 21.780432
selectedMove score: 26.071726
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 23.49695
selectedMove score: 19.82463
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.85587
selectedMove score: 41.81901
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: 18.38325
selectedMove score: 27.305601
selectedMove score: 19.198317
selectedMove score: 26.017946
selectedMove score: 26.017946
selectedMove score: 19.72061
selectedMove score: 19.72061
selectedMove score: 24.795343
selectedMove score: 24.011904
selectedMove score: 24.011904
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 19.82463
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.85587
selectedMove score: 41.81901
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: 18.38325
selectedMove score: 27.305601
selectedMove score: 19.198317
selectedMove score: 26.017946
selectedMove score: 26.017946
selectedMove score: 19.72061
selectedMove score: 19.72061
selectedMove score: 24.795343
selectedMove score: 24.011904
selectedMove score: 24.011904
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 19.82463
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.85587
selectedMove score: 41.81901
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: 18.38325
selectedMove score: 27.305601
selectedMove score: 19.198317
selectedMove score: 26.017946
selectedMove score: 26.017946
selectedMove score: 19.72061
selectedMove score: 19.72061
selectedMove score: 24.795343
selectedMove score: 24.011904
selectedMove score: 24.011904
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 19.82463
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.85587
selectedMove score: 41.81901
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: 18.38325
selectedMove score: 27.305601
selectedMove score: 19.198317
selectedMove score: 26.017946
selectedMove score: 26.017946
selectedMove score: 19.72061
selectedMove score: 19.72061
selectedMove score: 24.795343
selectedMove score: 24.011904
selectedMove score: 24.011904
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 50.53767
selectedMove score: 43.049618
selectedMove score: 94.56894
selectedMove score: 51.03009
selectedMove score: 73.83029
selectedMove score: 56.23785
selectedMove score: 57.096287
selectedMove score: 57.096287
selectedMove score: 66.01864
selectedMove score: 64.73099
selectedMove score: 64.73099
selectedMove score: 58.433647
selectedMove score: 58.433647
selectedMove score: 62.72494
selectedMove score: 62.72494
selectedMove score: 60.150166
selectedMove score: 60.150166
selectedMove score: 60.150166
selectedMove score: 60.150166
selectedMove score: 24.925179
selectedMove score: 37.552834
selectedMove score: 39.542046
selectedMove score: 36.313393
selectedMove score: 71.584076
selectedMove score: 68.72186
selectedMove score: 39.25302
selectedMove score: 40.11145
selectedMove score: 40.11145
selectedMove score: 49.0338
selectedMove score: 47.74614
selectedMove score: 47.746147
selectedMove score: 41.448807
selectedMove score: 41.448814
selectedMove score: 45.740105
selectedMove score: 45.740105
selectedMove score: 43.16533
selectedMove score: 43.16533
selectedMove score: 43.16533
selectedMove score: 43.16533
selectedMove score: 39.647675
selectedMove score: 77.080864
selectedMove score: 83.678925
selectedMove score: 40.1401
selectedMove score: 62.94028
selectedMove score: 45.34786
selectedMove score: 46.20629
selectedMove score: 46.20629
selectedMove score: 55.12864
selectedMove score: 53.840984
selectedMove score: 53.840984
selectedMove score: 47.543655
selectedMove score: 47.54365
selectedMove score: 51.834946
selectedMove score: 51.834946
selectedMove score: 49.260166
selectedMove score: 49.260166
selectedMove score: 49.260166
selectedMove score: 49.260166
selectedMove score: 30.256771
selectedMove score: 62.342228
selectedMove score: 29.017338
selectedMove score: 64.28801
selectedMove score: 36.887653
selectedMove score: 50.6733
selectedMove score: 5.5248117
selectedMove score: 21.437128
selectedMove score: 20.452284
maxDepth: 4
heuristic: 20.452284
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...w.....
...wR....

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 270ms
.........
.........
.........
.........
.........
.........
.........
...R.....
...w.....
...wR....

UwU (White) turn
selectedMove score: 40.825348
selectedMove score: 47.36244
selectedMove score: 40.825348
selectedMove score: 89.033005
selectedMove score: 47.84333
selectedMove score: 71.87457
selectedMove score: 53.543518
selectedMove score: 54.40195
selectedMove score: 54.40195
selectedMove score: 63.324306
selectedMove score: 62.036648
selectedMove score: 62.036648
selectedMove score: 55.739307
selectedMove score: 55.739307
selectedMove score: 60.030605
selectedMove score: 60.030605
selectedMove score: 57.45583
selectedMove score: 57.45583
selectedMove score: 57.45583
selectedMove score: 57.45583
selectedMove score: 64.09469
selectedMove score: 47.36244
selectedMove score: 113.98382
selectedMove score: 71.12413
selectedMove score: 95.15537
selectedMove score: 76.82431
selectedMove score: 77.682755
selectedMove score: 77.682755
selectedMove score: 86.6051
selectedMove score: 85.31745
selectedMove score: 85.31745
selectedMove score: 79.02011
selectedMove score: 79.02011
selectedMove score: 83.3114
selectedMove score: 83.31141
selectedMove score: 80.73663
selectedMove score: 80.73663
selectedMove score: 80.73663
selectedMove score: 80.73663
selectedMove score: 40.825348
selectedMove score: 50.760117
selectedMove score: 89.033005
selectedMove score: 100.64922
selectedMove score: 57.789536
selectedMove score: 81.82078
selectedMove score: 63.48973
selectedMove score: 64.348175
selectedMove score: 64.348175
selectedMove score: 73.270515
selectedMove score: 71.98287
selectedMove score: 71.982864
selectedMove score: 65.68553
selectedMove score: 65.68553
selectedMove score: 69.97682
selectedMove score: 69.97682
selectedMove score: 67.402054
selectedMove score: 67.402054
selectedMove score: 67.402054
selectedMove score: 67.402054
selectedMove score: 49.956947
selectedMove score: 47.84333
selectedMove score: 48.326385
selectedMove score: 91.62752
selectedMove score: 82.357635
selectedMove score: 56.138023
selectedMove score: 56.996452
selectedMove score: 56.996452
selectedMove score: 65.91881
selectedMove score: 64.63116
selectedMove score: 64.63116
selectedMove score: 58.333817
selectedMove score: 58.333817
selectedMove score: 62.625107
selectedMove score: 62.625107
selectedMove score: 60.05033
selectedMove score: 60.05033
selectedMove score: 60.05033
selectedMove score: 60.05033
selectedMove score: 42.26696
selectedMove score: 71.87457
selectedMove score: 40.63639
selectedMove score: 83.93752
selectedMove score: 74.66765
selectedMove score: 48.44803
selectedMove score: 49.306465
selectedMove score: 49.306465
selectedMove score: 58.228806
selectedMove score: 56.941162
selectedMove score: 56.941162
selectedMove score: 50.64382
selectedMove score: 50.64382
selectedMove score: 54.935112
selectedMove score: 54.93512
selectedMove score: 52.360344
selectedMove score: 52.360344
selectedMove score: 52.360344
selectedMove score: 52.360344
selectedMove score: 38.556587
selectedMove score: 53.543518
selectedMove score: 80.227135
selectedMove score: 39.037476
selectedMove score: 39.5299
selectedMove score: 63.068718
selectedMove score: 62.330086
selectedMove score: 45.596092
selectedMove score: 45.596092
selectedMove score: 53.23079
selectedMove score: 53.23079
selectedMove score: 46.93345
selectedMove score: 46.93345
selectedMove score: 51.22474
selectedMove score: 51.224747
selectedMove score: 48.64997
selectedMove score: 48.64997
selectedMove score: 48.64997
selectedMove score: 48.64997
selectedMove score: 36.839714
selectedMove score: 54.40195
selectedMove score: 78.51027
selectedMove score: 37.320602
selectedMove score: 41.140137
selectedMove score: 61.351845
selectedMove score: 43.020782
selectedMove score: 55.622543
selectedMove score: 43.87922
selectedMove score: 52.801567
selectedMove score: 51.513916
selectedMove score: 45.216583
selectedMove score: 45.216583
selectedMove score: 49.507874
selectedMove score: 49.507874
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 36.839714
selectedMove score: 54.40195
selectedMove score: 78.51027
selectedMove score: 37.320602
selectedMove score: 41.140137
selectedMove score: 61.351845
selectedMove score: 43.020782
selectedMove score: 55.62255
selectedMove score: 43.87922
selectedMove score: 52.801567
selectedMove score: 51.513916
selectedMove score: 45.216583
selectedMove score: 45.216583
selectedMove score: 49.507874
selectedMove score: 49.507874
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 46.933098
selectedMove score: 35.426735
selectedMove score: 63.324306
selectedMove score: 77.09729
selectedMove score: 35.907623
selectedMove score: 36.400047
selectedMove score: 59.938866
selectedMove score: 59.200233
selectedMove score: 42.46624
selectedMove score: 42.46624
selectedMove score: 50.100937
