=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 42.855434
selectedMove score: 42.855434
selectedMove score: 36.558098
selectedMove score: 36.5581
selectedMove score: 41.632828
selectedMove score: 40.84939
selectedMove score: 40.849392
selectedMove score: 38.274616
selectedMove score: 38.274616
selectedMove score: 39.141785
selectedMove score: 35.694572
selectedMove score: 71.550255
selectedMove score: 39.082996
selectedMove score: 40.78318
selectedMove score: 53.11424
selectedMove score: 41.641613
selectedMove score: 41.641613
selectedMove score: 50.563965
selectedMove score: 42.456684
selectedMove score: 49.27631
selectedMove score: 49.27631
selectedMove score: 42.978977
selectedMove score: 42.978973
selectedMove score: 48.05371
selectedMove score: 47.270267
selectedMove score: 47.27027
selectedMove score: 44.69549
selectedMove score: 44.69549
selectedMove score: 32.455956
selectedMove score: 10.415522
selectedMove score: 32.455956
selectedMove score: 29.261755
selectedMove score: 55.256145
selectedMove score: 55.25614
selectedMove score: 43.293
selectedMove score: 30.83553
selectedMove score: 30.83553
selectedMove score: 31.6506
selectedMove score: 38.470222
selectedMove score: 38.470222
selectedMove score: 32.17289
selectedMove score: 32.17289
selectedMove score: 37.247627
selectedMove score: 36.464188
selectedMove score: 36.464188
selectedMove score: 33.88941
selectedMove score: 33.88941
selectedMove score: 32.172123
selectedMove score: 23.731426
selectedMove score: 31.366325
selectedMove score: 56.203365
selectedMove score: 54.166515
selectedMove score: 29.872307
selectedMove score: 30.730743
selectedMove score: 30.730743
selectedMove score: 39.653095
selectedMove score: 31.545815
selectedMove score: 38.36544
selectedMove score: 38.36544
selectedMove score: 32.068104
selectedMove score: 32.068108
selectedMove score: 37.14284
selectedMove score: 36.359398
selectedMove score: 36.3594
selectedMove score: 33.784622
selectedMove score: 33.784622
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260225
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.93373
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 30.739086
selectedMove score: 11.273957
selectedMove score: 30.520006
selectedMove score: 27.544886
selectedMove score: 53.539272
selectedMove score: 28.260223
selectedMove score: 45.00242
selectedMove score: 41.576126
selectedMove score: 29.118658
selectedMove score: 38.04101
selectedMove score: 29.93373
selectedMove score: 36.753357
selectedMove score: 30.45602
selectedMove score: 30.45602
selectedMove score: 35.530754
selectedMove score: 34.747314
selectedMove score: 34.747314
selectedMove score: 32.17254
selectedMove score: 32.17254
selectedMove score: 29.326103
selectedMove score: 20.196308
selectedMove score: 29.326103
selectedMove score: 26.131907
selectedMove score: 52.126293
selectedMove score: 52.126293
selectedMove score: 40.163147
selectedMove score: 27.705679
selectedMove score: 27.705679
selectedMove score: 28.520746
selectedMove score: 35.340378
selectedMove score: 35.340378
selectedMove score: 29.04304
selectedMove score: 29.04304
selectedMove score: 34.117775
selectedMove score: 33.334335
selectedMove score: 33.334335
selectedMove score: 30.759558
selectedMove score: 30.759558
selectedMove score: 29.108948
selectedMove score: 12.0890255
selectedMove score: 25.914747
selectedMove score: 51.909138
selectedMove score: 26.333029
selectedMove score: 26.630087
selectedMove score: 39.94599
selectedMove score: 27.488522
selectedMove score: 27.488522
selectedMove score: 36.85646
selectedMove score: 36.410873
selectedMove score: 35.12322
selectedMove score: 35.12322
selectedMove score: 28.825884
selectedMove score: 28.825884
selectedMove score: 33.11718
selectedMove score: 33.11718
selectedMove score: 30.5424
selectedMove score: 30.5424
selectedMove score: 28.295979
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096172
selectedMove score: 25.81712
selectedMove score: 42.55931
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490625
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.087654
selectedMove score: 32.30421
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.295982
selectedMove score: 18.908653
selectedMove score: 28.076904
selectedMove score: 25.101782
selectedMove score: 51.096165
selectedMove score: 25.817122
selectedMove score: 42.55932
selectedMove score: 39.133022
selectedMove score: 26.675556
selectedMove score: 35.597908
selectedMove score: 27.490623
selectedMove score: 34.310253
selectedMove score: 28.012917
selectedMove score: 28.012917
selectedMove score: 33.087654
selectedMove score: 32.304214
selectedMove score: 32.304214
selectedMove score: 29.729435
selectedMove score: 29.729435
selectedMove score: 28.064362
selectedMove score: 12.611318
selectedMove score: 24.870165
selectedMove score: 50.86455
selectedMove score: 25.288445
selectedMove score: 25.585503
selectedMove score: 38.901405
selectedMove score: 26.443935
selectedMove score: 26.443935
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.078636
selectedMove score: 34.078636
selectedMove score: 27.7813
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 28.064365
selectedMove score: 12.611319
selectedMove score: 24.870165
selectedMove score: 50.864548
selectedMove score: 25.288443
selectedMove score: 25.5855
selectedMove score: 38.901405
selectedMove score: 26.443937
selectedMove score: 26.443937
selectedMove score: 35.811874
selectedMove score: 35.366287
selectedMove score: 27.259005
selectedMove score: 34.07863
selectedMove score: 34.07863
selectedMove score: 27.781298
selectedMove score: 32.856033
selectedMove score: 32.072594
selectedMove score: 29.497816
selectedMove score: 29.497816
selectedMove score: 27.317902
selectedMove score: 17.686052
selectedMove score: 24.123701
selectedMove score: 50.118084
selectedMove score: 24.541979
selectedMove score: 24.839039
selectedMove score: 38.154945
selectedMove score: 25.697474
selectedMove score: 25.697474
selectedMove score: 35.065414
selectedMove score: 34.619827
selectedMove score: 33.33217
selectedMove score: 33.33217
selectedMove score: 27.034834
selectedMove score: 27.034836
selectedMove score: 31.32613
selectedMove score: 31.326132
selectedMove score: 28.751352
selectedMove score: 28.751352
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.915228
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993073
selectedMove score: 25.88579
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482819
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 26.691147
selectedMove score: 16.902615
selectedMove score: 23.49695
selectedMove score: 49.491337
selectedMove score: 23.91523
selectedMove score: 24.212288
selectedMove score: 37.52819
selectedMove score: 25.070723
selectedMove score: 25.070723
selectedMove score: 34.43866
selectedMove score: 33.993076
selectedMove score: 25.88579
selectedMove score: 32.70542
selectedMove score: 32.70542
selectedMove score: 26.408083
selectedMove score: 31.482819
selectedMove score: 30.699379
selectedMove score: 28.124601
selectedMove score: 28.124601
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 23.82597
selectedMove score: 23.825968
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 29.422997
selectedMove score: 29.422997
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 36.137447
selectedMove score: 46.437843
selectedMove score: 77.80801
selectedMove score: 40.61834
selectedMove score: 42.318523
selectedMove score: 54.649586
selectedMove score: 43.176956
selectedMove score: 43.176956
selectedMove score: 52.099308
selectedMove score: 43.992027
selectedMove score: 50.811653
selectedMove score: 50.811653
selectedMove score: 44.51432
selectedMove score: 44.51432
selectedMove score: 49.58905
selectedMove score: 48.80561
selectedMove score: 48.80561
selectedMove score: 46.230835
selectedMove score: 46.230835
selectedMove score: 12.894383
selectedMove score: 25.766735
selectedMove score: 78.846306
selectedMove score: 67.437294
selectedMove score: 30.247627
selectedMove score: 31.947811
selectedMove score: 44.27887
selectedMove score: 32.806248
selectedMove score: 32.806248
selectedMove score: 41.7286
selectedMove score: 33.62131
selectedMove score: 40.440945
selectedMove score: 40.440945
selectedMove score: 34.143604
selectedMove score: 34.14361
selectedMove score: 39.21834
selectedMove score: 38.434902
selectedMove score: 38.434902
selectedMove score: 35.860126
selectedMove score: 35.860126
selectedMove score: 18.56567
selectedMove score: 46.37905
selectedMove score: 15.805102
selectedMove score: 50.97414
selectedMove score: 39.836346
selectedMove score: 20.207066
selectedMove score: 21.065498
selectedMove score: 21.065498
selectedMove score: 29.98785
selectedMove score: 21.88057
selectedMove score: 28.700195
selectedMove score: 7.2510443
selectedMove score: 24.116938
selectedMove score: -5.207761
selectedMove score: 26.06478
selectedMove score: 19.049622
maxDepth: 4
heuristic: 19.049622
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
...ww...r

Random (Red) turn
Random (Red) placed a Square piece at column 7 after 0ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
...ww..Rr

UwU (White) turn
selectedMove score: 36.5581
selectedMove score: 11.520721
selectedMove score: 36.5581
selectedMove score: 10.714923
selectedMove score: 35.551964
selectedMove score: 33.515114
selectedMove score: 8.923845
selectedMove score: 9.220905
selectedMove score: 10.07934
selectedMove score: 10.07934
selectedMove score: 19.447279
selectedMove score: 19.001692
selectedMove score: 10.894409
selectedMove score: 17.714037
selectedMove score: 17.714037
selectedMove score: 11.4167
selectedMove score: 16.491436
selectedMove score: 15.707996
selectedMove score: 13.133219
selectedMove score: 13.133219
selectedMove score: 58.170593
selectedMove score: 11.520721
selectedMove score: 54.66301
selectedMove score: 92.20186
selectedMove score: 77.46321
selectedMove score: 59.573715
selectedMove score: 59.870773
selectedMove score: 60.729206
selectedMove score: 60.729206
selectedMove score: 70.09715
selectedMove score: 69.651566
selectedMove score: 61.544277
selectedMove score: 68.36391
selectedMove score: 68.36391
selectedMove score: 62.06657
selectedMove score: 67.141304
selectedMove score: 66.357864
selectedMove score: 63.783085
selectedMove score: 63.783085
selectedMove score: 36.5581
selectedMove score: 55.946312
selectedMove score: 10.714923
selectedMove score: 53.185745
selectedMove score: 88.35478
selectedMove score: 77.216995
selectedMove score: 57.29065
selectedMove score: 57.587708
selectedMove score: 58.446144
selectedMove score: 58.446144
selectedMove score: 67.81408
selectedMove score: 67.36849
selectedMove score: 59.261215
selectedMove score: 66.08084
selectedMove score: 66.08084
selectedMove score: 59.78351
selectedMove score: 64.85823
selectedMove score: 64.0748
selectedMove score: 61.500023
selectedMove score: 61.500023
selectedMove score: 50.4806
selectedMove score: 35.551964
selectedMove score: 46.97302
selectedMove score: 84.511856
selectedMove score: 69.77322
selectedMove score: 51.88372
selectedMove score: 52.180786
selectedMove score: 53.03922
selectedMove score: 53.03922
selectedMove score: 62.407158
selectedMove score: 61.96157
selectedMove score: 53.854282
selectedMove score: 60.673916
selectedMove score: 60.673916
selectedMove score: 54.376575
selectedMove score: 59.45131
selectedMove score: 58.667873
selectedMove score: 56.093098
selectedMove score: 56.093098
selectedMove score: 48.650257
selectedMove score: 33.515114
selectedMove score: 45.88969
selectedMove score: 81.058716
selectedMove score: 69.92094
selectedMove score: 49.99459
selectedMove score: 50.29165
selectedMove score: 51.15009
selectedMove score: 51.15009
selectedMove score: 60.51803
selectedMove score: 60.07244
selectedMove score: 51.965153
selectedMove score: 58.784786
selectedMove score: 58.784786
selectedMove score: 52.487453
selectedMove score: 57.56218
selectedMove score: 56.778744
selectedMove score: 54.203968
selectedMove score: 54.203968
selectedMove score: 43.364346
selectedMove score: 8.923845
selectedMove score: 42.558548
selectedMove score: 41.65098
selectedMove score: 67.395584
selectedMove score: 65.358734
selectedMove score: 41.06453
selectedMove score: 57.854614
selectedMove score: 41.922966
selectedMove score: 41.922966
selectedMove score: 50.845314
selectedMove score: 42.738033
selectedMove score: 49.55766
selectedMove score: 49.55766
selectedMove score: 43.260323
selectedMove score: 48.335056
selectedMove score: 47.551617
selectedMove score: 44.976845
selectedMove score: 44.976845
selectedMove score: 42.770226
selectedMove score: 9.220905
selectedMove score: 41.964436
selectedMove score: 41.964428
selectedMove score: 66.801476
selectedMove score: 64.76462
selectedMove score: 64.76462
selectedMove score: 40.173355
selectedMove score: 41.32885
selectedMove score: 41.32885
selectedMove score: 50.696785
selectedMove score: 42.14392
selectedMove score: 48.96354
selectedMove score: 35.84631
selectedMove score: 48.96354
selectedMove score: 35.84631
selectedMove score: 42.666206
selectedMove score: 47.740936
selectedMove score: 46.957497
selectedMove score: 33.840267
selectedMove score: 44.38273
selectedMove score: 44.38273
selectedMove score: 41.05336
selectedMove score: 10.07934
selectedMove score: 40.24756
selectedMove score: 40.028484
selectedMove score: 65.0846
selectedMove score: 63.04775
selectedMove score: 38.456486
selectedMove score: 38.75354
selectedMove score: 54.510895
selectedMove score: 39.611973
selectedMove score: 48.97991
selectedMove score: 48.534325
selectedMove score: 35.41709
selectedMove score: 40.427044
selectedMove score: 47.24667
selectedMove score: 35.84631
selectedMove score: 40.949337
selectedMove score: 46.02407
selectedMove score: 45.24063
selectedMove score: 33.840267
selectedMove score: 42.66585
selectedMove score: 26.873901
selectedMove score: 42.66585
selectedMove score: 41.053356
selectedMove score: 10.07934
selectedMove score: 40.247562
selectedMove score: 40.02848
selectedMove score: 65.0846
selectedMove score: 63.04775
selectedMove score: 38.456486
selectedMove score: 38.753544
selectedMove score: 54.51089
selectedMove score: 39.61198
selectedMove score: 48.97991
selectedMove score: 48.534325
selectedMove score: 35.41709
selectedMove score: 40.427048
selectedMove score: 47.24667
selectedMove score: 35.84631
selectedMove score: 40.94934
selectedMove score: 46.02407
selectedMove score: 45.24063
selectedMove score: 42.66585
selectedMove score: 42.66585
selectedMove score: 39.99685
selectedMove score: 19.447279
selectedMove score: 39.19105
selectedMove score: 38.283485
selectedMove score: 64.02809
selectedMove score: 61.99124
selectedMove score: 37.697033
selectedMove score: 54.487114
selectedMove score: 38.55547
selectedMove score: 38.55547
selectedMove score: 47.477818
selectedMove score: 39.37054
selectedMove score: 46.190163
selectedMove score: 46.190163
